

*********************************************

ac_s_arc_project_descendant_r
(ACTIVE - MULTIPLE - ROOT)

arc:project_descendant/xsiType                                                                      arc_project_descendant0		arc_project_descendant.xsitype
arc:project_descendant/pipeline/pipelineData/meta/activation_date                                   arc_pipelineData_meta_data45		arc_pipelineData_meta_data.activation_date
arc:project_descendant/pipeline/pipelineData/meta/row_last_modified                                 arc_pipelineData_meta_data46		arc_pipelineData_meta_data.row_last_modified
arc:project_descendant/pipeline/pipelineData/meta/insert_date                                       arc_pipelineData_meta_data47		arc_pipelineData_meta_data.insert_date
arc:project_descendant/pipeline/pipelineData/meta/activation_user_xdat_user_id                      arc_pipelineData_meta_data48		arc_pipelineData_meta_data.activation_user_xdat_user_id
arc:project_descendant/pipeline/pipelineData/meta/insert_user_xdat_user_id                          arc_pipelineData_meta_data49		arc_pipelineData_meta_data.insert_user_xdat_user_id
arc:project_descendant/pipeline/pipelineData/meta/origin                                            arc_pipelineData_meta_data50		arc_pipelineData_meta_data.origin
arc:project_descendant/pipeline/pipelineData/meta/modified                                          arc_pipelineData_meta_data51		arc_pipelineData_meta_data.modified
arc:project_descendant/pipeline/pipelineData/meta/shareable                                         arc_pipelineData_meta_data52		arc_pipelineData_meta_data.shareable
arc:project_descendant/pipeline/pipelineData/meta/meta_data_id                                      arc_pipelineData_meta_data53		arc_pipelineData_meta_data.meta_data_id
arc:project_descendant/pipeline/meta/xft_version                                                    arc_project_descendant_pipeline_meta_data54		arc_project_descendant_pipeline_meta_data.xft_version
arc:project_descendant/pipeline/meta/last_modified                                                  arc_project_descendant_pipeline_meta_data55		arc_project_descendant_pipeline_meta_data.last_modified
arc:project_descendant/pipeline/meta/status                                                         arc_project_descendant_pipeline_meta_data56		arc_project_descendant_pipeline_meta_data.status
arc:project_descendant/pipeline/meta/activation_date                                                arc_project_descendant_pipeline_meta_data57		arc_project_descendant_pipeline_meta_data.activation_date
arc:project_descendant/pipeline/meta/row_last_modified                                              arc_project_descendant_pipeline_meta_data58		arc_project_descendant_pipeline_meta_data.row_last_modified
arc:project_descendant/pipeline/meta/insert_date                                                    arc_project_descendant_pipeline_meta_data59		arc_project_descendant_pipeline_meta_data.insert_date
arc:project_descendant/pipeline/meta/activation_user_xdat_user_id                                   arc_project_descendant_pipeline_meta_data60		arc_project_descendant_pipeline_meta_data.activation_user_xdat_user_id
arc:project_descendant/pipeline/meta/insert_user_xdat_user_id                                       arc_project_descendant_pipeline_meta_data61		arc_project_descendant_pipeline_meta_data.insert_user_xdat_user_id
arc:project_descendant/pipeline/meta/origin                                                         arc_project_descendant_pipeline_meta_data62		arc_project_descendant_pipeline_meta_data.origin
arc:project_descendant/pipeline/meta/modified                                                       arc_project_descendant_pipeline_meta_data63		arc_project_descendant_pipeline_meta_data.modified
arc:project_descendant/pipeline/meta/shareable                                                      arc_project_descendant_pipeline_meta_data64		arc_project_descendant_pipeline_meta_data.shareable
arc:project_descendant/pipeline/meta/meta_data_id                                                   arc_project_descendant_pipeline_meta_data65		arc_project_descendant_pipeline_meta_data.meta_data_id
arc:project_descendant/meta/xft_version                                                             arc_project_descendant_meta_data66		arc_project_descendant_meta_data.xft_version
arc:project_descendant/meta/last_modified                                                           arc_project_descendant_meta_data67		arc_project_descendant_meta_data.last_modified
arc:project_descendant/meta/status                                                                  arc_project_descendant_meta_data68		arc_project_descendant_meta_data.status
arc:project_descendant/meta/activation_date                                                         arc_project_descendant_meta_data69		arc_project_descendant_meta_data.activation_date
arc:project_descendant/meta/row_last_modified                                                       arc_project_descendant_meta_data70		arc_project_descendant_meta_data.row_last_modified
arc:project_descendant/meta/insert_date                                                             arc_project_descendant_meta_data71		arc_project_descendant_meta_data.insert_date
arc:project_descendant/meta/activation_user_xdat_user_id                                            arc_project_descendant_meta_data72		arc_project_descendant_meta_data.activation_user_xdat_user_id
arc:project_descendant/meta/insert_user_xdat_user_id                                                arc_project_descendant_meta_data73		arc_project_descendant_meta_data.insert_user_xdat_user_id
arc:project_descendant/meta/origin                                                                  arc_project_descendant_meta_data74		arc_project_descendant_meta_data.origin
arc:project_descendant/meta/modified                                                                arc_project_descendant_meta_data75		arc_project_descendant_meta_data.modified
arc:project_descendant/meta/shareable                                                               arc_project_descendant_meta_data76		arc_project_descendant_meta_data.shareable
arc:project_descendant/meta/meta_data_id                                                            arc_project_descendant_meta_data77		arc_project_descendant_meta_data.meta_data_id
