

*********************************************

ac_s_cat_catalog_r
(ACTIVE - MULTIPLE - ROOT)

cat:catalog/ID                                                                                      cat_catalog1		cat_catalog.id
cat:catalog/entries/entry/metaFields/metaField/entry_metafield_info                                 cat_entry_metaField60		cat_entry_metaField.entry_metafield_info
cat:catalog/entries/entry/metaFields/metaField/cat_entry_metaField_id                               cat_entry_metaField61		cat_entry_metaField.cat_entry_metafield_id
cat:catalog/entries/entry/metaFields/metaField/metafields_metafield_cat_entry_cat_entry_id          cat_entry_metaField62		cat_entry_metaField.metafields_metafield_cat_entry_cat_entry_id
cat:catalog/entries/entry/metaFields/metaField/meta/xft_version                                     cat_entry_metaField_meta_data63		cat_entry_metaField_meta_data.xft_version
cat:catalog/entries/entry/metaFields/metaField/meta/last_modified                                   cat_entry_metaField_meta_data64		cat_entry_metaField_meta_data.last_modified
cat:catalog/entries/entry/metaFields/metaField/meta/status                                          cat_entry_metaField_meta_data65		cat_entry_metaField_meta_data.status
cat:catalog/entries/entry/metaFields/metaField/meta/activation_date                                 cat_entry_metaField_meta_data66		cat_entry_metaField_meta_data.activation_date
cat:catalog/entries/entry/metaFields/metaField/meta/row_last_modified                               cat_entry_metaField_meta_data67		cat_entry_metaField_meta_data.row_last_modified
cat:catalog/entries/entry/metaFields/metaField/meta/insert_date                                     cat_entry_metaField_meta_data68		cat_entry_metaField_meta_data.insert_date
cat:catalog/entries/entry/metaFields/metaField/meta/activation_user_xdat_user_id                    cat_entry_metaField_meta_data69		cat_entry_metaField_meta_data.activation_user_xdat_user_id
cat:catalog/entries/entry/metaFields/metaField/meta/insert_user_xdat_user_id                        cat_entry_metaField_meta_data70		cat_entry_metaField_meta_data.insert_user_xdat_user_id
cat:catalog/entries/entry/metaFields/metaField/meta/origin                                          cat_entry_metaField_meta_data71		cat_entry_metaField_meta_data.origin
cat:catalog/entries/entry/metaFields/metaField/meta/modified                                        cat_entry_metaField_meta_data72		cat_entry_metaField_meta_data.modified
cat:catalog/entries/entry/metaFields/metaField/meta/shareable                                       cat_entry_metaField_meta_data73		cat_entry_metaField_meta_data.shareable
cat:catalog/entries/entry/metaFields/metaField/meta/meta_data_id                                    cat_entry_metaField_meta_data74		cat_entry_metaField_meta_data.meta_data_id
cat:catalog/entries/entry/tags/tag/tag                                                              cat_entry_tag75		cat_entry_tag.tag
cat:catalog/entries/entry/tags/tag/entry_tag_info                                                   cat_entry_tag76		cat_entry_tag.entry_tag_info
cat:catalog/entries/entry/tags/tag/cat_entry_tag_id                                                 cat_entry_tag77		cat_entry_tag.cat_entry_tag_id
cat:catalog/entries/entry/tags/tag/tags_tag_cat_entry_cat_entry_id                                  cat_entry_tag78		cat_entry_tag.tags_tag_cat_entry_cat_entry_id
cat:catalog/entries/entry/tags/tag/meta/xft_version                                                 cat_entry_tag_meta_data79		cat_entry_tag_meta_data.xft_version
cat:catalog/entries/entry/tags/tag/meta/last_modified                                               cat_entry_tag_meta_data80		cat_entry_tag_meta_data.last_modified
cat:catalog/entries/entry/tags/tag/meta/status                                                      cat_entry_tag_meta_data81		cat_entry_tag_meta_data.status
cat:catalog/entries/entry/tags/tag/meta/activation_date                                             cat_entry_tag_meta_data82		cat_entry_tag_meta_data.activation_date
cat:catalog/entries/entry/tags/tag/meta/row_last_modified                                           cat_entry_tag_meta_data83		cat_entry_tag_meta_data.row_last_modified
cat:catalog/entries/entry/tags/tag/meta/insert_date                                                 cat_entry_tag_meta_data84		cat_entry_tag_meta_data.insert_date
cat:catalog/entries/entry/tags/tag/meta/activation_user_xdat_user_id                                cat_entry_tag_meta_data85		cat_entry_tag_meta_data.activation_user_xdat_user_id
cat:catalog/entries/entry/tags/tag/meta/insert_user_xdat_user_id                                    cat_entry_tag_meta_data86		cat_entry_tag_meta_data.insert_user_xdat_user_id
cat:catalog/entries/entry/tags/tag/meta/origin                                                      cat_entry_tag_meta_data87		cat_entry_tag_meta_data.origin
cat:catalog/entries/entry/tags/tag/meta/modified                                                    cat_entry_tag_meta_data88		cat_entry_tag_meta_data.modified
cat:catalog/entries/entry/tags/tag/meta/shareable                                                   cat_entry_tag_meta_data89		cat_entry_tag_meta_data.shareable
cat:catalog/entries/entry/tags/tag/meta/meta_data_id                                                cat_entry_tag_meta_data90		cat_entry_tag_meta_data.meta_data_id
cat:catalog/entries/entry/extension_item/element_name                                               xdat_meta_element91		xdat_meta_element.element_name
cat:catalog/entries/entry/extension_item/xdat_meta_element_id                                       xdat_meta_element92		xdat_meta_element.xdat_meta_element_id
cat:catalog/entries/entry/meta/xft_version                                                          cat_entry_meta_data93		cat_entry_meta_data.xft_version
cat:catalog/entries/entry/meta/last_modified                                                        cat_entry_meta_data94		cat_entry_meta_data.last_modified
cat:catalog/entries/entry/meta/status                                                               cat_entry_meta_data95		cat_entry_meta_data.status
cat:catalog/entries/entry/meta/activation_date                                                      cat_entry_meta_data96		cat_entry_meta_data.activation_date
cat:catalog/entries/entry/meta/row_last_modified                                                    cat_entry_meta_data97		cat_entry_meta_data.row_last_modified
cat:catalog/entries/entry/meta/insert_date                                                          cat_entry_meta_data98		cat_entry_meta_data.insert_date
cat:catalog/entries/entry/meta/activation_user_xdat_user_id                                         cat_entry_meta_data99		cat_entry_meta_data.activation_user_xdat_user_id
cat:catalog/entries/entry/meta/insert_user_xdat_user_id                                             cat_entry_meta_data100		cat_entry_meta_data.insert_user_xdat_user_id
cat:catalog/entries/entry/meta/origin                                                               cat_entry_meta_data101		cat_entry_meta_data.origin
cat:catalog/entries/entry/meta/modified                                                             cat_entry_meta_data102		cat_entry_meta_data.modified
cat:catalog/entries/entry/meta/shareable                                                            cat_entry_meta_data103		cat_entry_meta_data.shareable
cat:catalog/entries/entry/meta/meta_data_id                                                         cat_entry_meta_data104		cat_entry_meta_data.meta_data_id
cat:catalog/extension_item/element_name                                                             xdat_meta_element105		xdat_meta_element.element_name
cat:catalog/extension_item/xdat_meta_element_id                                                     xdat_meta_element106		xdat_meta_element.xdat_meta_element_id
cat:catalog/meta/xft_version                                                                        cat_catalog_meta_data107		cat_catalog_meta_data.xft_version
cat:catalog/meta/last_modified                                                                      cat_catalog_meta_data108		cat_catalog_meta_data.last_modified
cat:catalog/meta/status                                                                             cat_catalog_meta_data109		cat_catalog_meta_data.status
cat:catalog/meta/activation_date                                                                    cat_catalog_meta_data110		cat_catalog_meta_data.activation_date
cat:catalog/meta/row_last_modified                                                                  cat_catalog_meta_data111		cat_catalog_meta_data.row_last_modified
cat:catalog/meta/insert_date                                                                        cat_catalog_meta_data112		cat_catalog_meta_data.insert_date
cat:catalog/meta/activation_user_xdat_user_id                                                       cat_catalog_meta_data113		cat_catalog_meta_data.activation_user_xdat_user_id
cat:catalog/meta/insert_user_xdat_user_id                                                           cat_catalog_meta_data114		cat_catalog_meta_data.insert_user_xdat_user_id
cat:catalog/meta/origin                                                                             cat_catalog_meta_data115		cat_catalog_meta_data.origin
cat:catalog/meta/modified                                                                           cat_catalog_meta_data116		cat_catalog_meta_data.modified
cat:catalog/meta/shareable                                                                          cat_catalog_meta_data117		cat_catalog_meta_data.shareable
cat:catalog/meta/meta_data_id                                                                       cat_catalog_meta_data118		cat_catalog_meta_data.meta_data_id
