

*********************************************

ac_s_xdat_element_security_r
(ACTIVE - MULTIPLE - ROOT)

xdat:element_security/element_name                                                                  xdat_element_security0		xdat_element_security.element_name
xdat:element_security/primary_security_fields/primary_security_field/meta/xft_version               xdat_primary_security_field_meta_data25		xdat_primary_security_field_meta_data.xft_version
xdat:element_security/primary_security_fields/primary_security_field/meta/last_modified             xdat_primary_security_field_meta_data26		xdat_primary_security_field_meta_data.last_modified
xdat:element_security/primary_security_fields/primary_security_field/meta/status                    xdat_primary_security_field_meta_data27		xdat_primary_security_field_meta_data.status
xdat:element_security/primary_security_fields/primary_security_field/meta/activation_date           xdat_primary_security_field_meta_data28		xdat_primary_security_field_meta_data.activation_date
xdat:element_security/primary_security_fields/primary_security_field/meta/row_last_modified         xdat_primary_security_field_meta_data29		xdat_primary_security_field_meta_data.row_last_modified
xdat:element_security/primary_security_fields/primary_security_field/meta/insert_date               xdat_primary_security_field_meta_data30		xdat_primary_security_field_meta_data.insert_date
xdat:element_security/primary_security_fields/primary_security_field/meta/activation_user_xdat_user_id	xdat_primary_security_field_meta_data31		xdat_primary_security_field_meta_data.activation_user_xdat_user_id
xdat:element_security/primary_security_fields/primary_security_field/meta/insert_user_xdat_user_id  xdat_primary_security_field_meta_data32		xdat_primary_security_field_meta_data.insert_user_xdat_user_id
xdat:element_security/primary_security_fields/primary_security_field/meta/origin                    xdat_primary_security_field_meta_data33		xdat_primary_security_field_meta_data.origin
xdat:element_security/primary_security_fields/primary_security_field/meta/modified                  xdat_primary_security_field_meta_data34		xdat_primary_security_field_meta_data.modified
xdat:element_security/primary_security_fields/primary_security_field/meta/shareable                 xdat_primary_security_field_meta_data35		xdat_primary_security_field_meta_data.shareable
xdat:element_security/primary_security_fields/primary_security_field/meta/meta_data_id              xdat_primary_security_field_meta_data36		xdat_primary_security_field_meta_data.meta_data_id
xdat:element_security/element_actions/element_action/element_action_name                            xdat_element_action_type37		xdat_element_action_type.element_action_name
xdat:element_security/element_actions/element_action/display_name                                   xdat_element_action_type38		xdat_element_action_type.display_name
xdat:element_security/element_actions/element_action/sequence                                       xdat_element_action_type39		xdat_element_action_type.sequence
xdat:element_security/element_actions/element_action/image                                          xdat_element_action_type40		xdat_element_action_type.image
xdat:element_security/element_actions/element_action/popup                                          xdat_element_action_type41		xdat_element_action_type.popup
xdat:element_security/element_actions/element_action/secureAccess                                   xdat_element_action_type42		xdat_element_action_type.secureaccess
xdat:element_security/element_actions/element_action/secureFeature                                  xdat_element_action_type43		xdat_element_action_type.securefeature
xdat:element_security/element_actions/element_action/parameterString                                xdat_element_action_type44		xdat_element_action_type.parameterstring
xdat:element_security/element_actions/element_action/grouping                                       xdat_element_action_type45		xdat_element_action_type.grouping
xdat:element_security/element_actions/element_action/element_action_type_info                       xdat_element_action_type46		xdat_element_action_type.element_action_type_info
xdat:element_security/element_actions/element_action/xdat_element_action_type_id                    xdat_element_action_type47		xdat_element_action_type.xdat_element_action_type_id
xdat:element_security/element_actions/element_action/element_actions_element_action__element_name   xdat_element_action_type48		xdat_element_action_type.element_actions_element_action__element_name
xdat:element_security/element_actions/element_action/meta/xft_version                               xdat_element_action_type_meta_data49		xdat_element_action_type_meta_data.xft_version
xdat:element_security/element_actions/element_action/meta/last_modified                             xdat_element_action_type_meta_data50		xdat_element_action_type_meta_data.last_modified
xdat:element_security/element_actions/element_action/meta/status                                    xdat_element_action_type_meta_data51		xdat_element_action_type_meta_data.status
xdat:element_security/element_actions/element_action/meta/activation_date                           xdat_element_action_type_meta_data52		xdat_element_action_type_meta_data.activation_date
xdat:element_security/element_actions/element_action/meta/row_last_modified                         xdat_element_action_type_meta_data53		xdat_element_action_type_meta_data.row_last_modified
xdat:element_security/element_actions/element_action/meta/insert_date                               xdat_element_action_type_meta_data54		xdat_element_action_type_meta_data.insert_date
xdat:element_security/element_actions/element_action/meta/activation_user_xdat_user_id              xdat_element_action_type_meta_data55		xdat_element_action_type_meta_data.activation_user_xdat_user_id
xdat:element_security/element_actions/element_action/meta/insert_user_xdat_user_id                  xdat_element_action_type_meta_data56		xdat_element_action_type_meta_data.insert_user_xdat_user_id
xdat:element_security/element_actions/element_action/meta/origin                                    xdat_element_action_type_meta_data57		xdat_element_action_type_meta_data.origin
xdat:element_security/element_actions/element_action/meta/modified                                  xdat_element_action_type_meta_data58		xdat_element_action_type_meta_data.modified
xdat:element_security/element_actions/element_action/meta/shareable                                 xdat_element_action_type_meta_data59		xdat_element_action_type_meta_data.shareable
xdat:element_security/element_actions/element_action/meta/meta_data_id                              xdat_element_action_type_meta_data60		xdat_element_action_type_meta_data.meta_data_id
xdat:element_security/listing_actions/listing_action/element_action_name                            xdat_element_security_listing_action61		xdat_element_security_listing_action.element_action_name
xdat:element_security/listing_actions/listing_action/display_name                                   xdat_element_security_listing_action62		xdat_element_security_listing_action.display_name
xdat:element_security/listing_actions/listing_action/sequence                                       xdat_element_security_listing_action63		xdat_element_security_listing_action.sequence
xdat:element_security/listing_actions/listing_action/image                                          xdat_element_security_listing_action64		xdat_element_security_listing_action.image
xdat:element_security/listing_actions/listing_action/popup                                          xdat_element_security_listing_action65		xdat_element_security_listing_action.popup
xdat:element_security/listing_actions/listing_action/secureAccess                                   xdat_element_security_listing_action66		xdat_element_security_listing_action.secureaccess
xdat:element_security/listing_actions/listing_action/secureFeature                                  xdat_element_security_listing_action67		xdat_element_security_listing_action.securefeature
xdat:element_security/listing_actions/listing_action/parameterString                                xdat_element_security_listing_action68		xdat_element_security_listing_action.parameterstring
xdat:element_security/listing_actions/listing_action/element_security_listing_action_info           xdat_element_security_listing_action69		xdat_element_security_listing_action.element_security_listing_action_info
xdat:element_security/listing_actions/listing_action/xdat_element_security_listing_action_id        xdat_element_security_listing_action70		xdat_element_security_listing_action.xdat_element_security_listing_action_id
xdat:element_security/listing_actions/listing_action/listing_actions_listing_action__element_name   xdat_element_security_listing_action71		xdat_element_security_listing_action.listing_actions_listing_action__element_name
xdat:element_security/listing_actions/listing_action/meta/xft_version                               xdat_element_security_listing_action_meta_data72		xdat_element_security_listing_action_meta_data.xft_version
xdat:element_security/listing_actions/listing_action/meta/last_modified                             xdat_element_security_listing_action_meta_data73		xdat_element_security_listing_action_meta_data.last_modified
xdat:element_security/listing_actions/listing_action/meta/status                                    xdat_element_security_listing_action_meta_data74		xdat_element_security_listing_action_meta_data.status
xdat:element_security/listing_actions/listing_action/meta/activation_date                           xdat_element_security_listing_action_meta_data75		xdat_element_security_listing_action_meta_data.activation_date
xdat:element_security/listing_actions/listing_action/meta/row_last_modified                         xdat_element_security_listing_action_meta_data76		xdat_element_security_listing_action_meta_data.row_last_modified
xdat:element_security/listing_actions/listing_action/meta/insert_date                               xdat_element_security_listing_action_meta_data77		xdat_element_security_listing_action_meta_data.insert_date
xdat:element_security/listing_actions/listing_action/meta/activation_user_xdat_user_id              xdat_element_security_listing_action_meta_data78		xdat_element_security_listing_action_meta_data.activation_user_xdat_user_id
xdat:element_security/listing_actions/listing_action/meta/insert_user_xdat_user_id                  xdat_element_security_listing_action_meta_data79		xdat_element_security_listing_action_meta_data.insert_user_xdat_user_id
xdat:element_security/listing_actions/listing_action/meta/origin                                    xdat_element_security_listing_action_meta_data80		xdat_element_security_listing_action_meta_data.origin
xdat:element_security/listing_actions/listing_action/meta/modified                                  xdat_element_security_listing_action_meta_data81		xdat_element_security_listing_action_meta_data.modified
xdat:element_security/listing_actions/listing_action/meta/shareable                                 xdat_element_security_listing_action_meta_data82		xdat_element_security_listing_action_meta_data.shareable
xdat:element_security/listing_actions/listing_action/meta/meta_data_id                              xdat_element_security_listing_action_meta_data83		xdat_element_security_listing_action_meta_data.meta_data_id
xdat:element_security/meta/xft_version                                                              xdat_element_security_meta_data84		xdat_element_security_meta_data.xft_version
xdat:element_security/meta/last_modified                                                            xdat_element_security_meta_data85		xdat_element_security_meta_data.last_modified
xdat:element_security/meta/status                                                                   xdat_element_security_meta_data86		xdat_element_security_meta_data.status
xdat:element_security/meta/activation_date                                                          xdat_element_security_meta_data87		xdat_element_security_meta_data.activation_date
xdat:element_security/meta/row_last_modified                                                        xdat_element_security_meta_data88		xdat_element_security_meta_data.row_last_modified
xdat:element_security/meta/insert_date                                                              xdat_element_security_meta_data89		xdat_element_security_meta_data.insert_date
xdat:element_security/meta/activation_user_xdat_user_id                                             xdat_element_security_meta_data90		xdat_element_security_meta_data.activation_user_xdat_user_id
xdat:element_security/meta/insert_user_xdat_user_id                                                 xdat_element_security_meta_data91		xdat_element_security_meta_data.insert_user_xdat_user_id
xdat:element_security/meta/origin                                                                   xdat_element_security_meta_data92		xdat_element_security_meta_data.origin
xdat:element_security/meta/modified                                                                 xdat_element_security_meta_data93		xdat_element_security_meta_data.modified
xdat:element_security/meta/shareable                                                                xdat_element_security_meta_data94		xdat_element_security_meta_data.shareable
xdat:element_security/meta/meta_data_id                                                             xdat_element_security_meta_data95		xdat_element_security_meta_data.meta_data_id
