

*********************************************

ac_s_xdat_security_r
(ACTIVE - MULTIPLE - ROOT)

xdat:security/system                                                                                xdat_security2		xdat_security.system
xdat:security/groups/group/element_access/secure_ip/meta/insert_user_xdat_user_id                   xdat_element_access_secure_ip_meta_data30		xdat_element_access_secure_ip_meta_data.insert_user_xdat_user_id
xdat:security/groups/group/element_access/secure_ip/meta/origin                                     xdat_element_access_secure_ip_meta_data31		xdat_element_access_secure_ip_meta_data.origin
xdat:security/groups/group/element_access/secure_ip/meta/modified                                   xdat_element_access_secure_ip_meta_data32		xdat_element_access_secure_ip_meta_data.modified
xdat:security/groups/group/element_access/secure_ip/meta/shareable                                  xdat_element_access_secure_ip_meta_data33		xdat_element_access_secure_ip_meta_data.shareable
xdat:security/groups/group/element_access/secure_ip/meta/meta_data_id                               xdat_element_access_secure_ip_meta_data34		xdat_element_access_secure_ip_meta_data.meta_data_id
xdat:security/groups/group/element_access/permissions/allow_set/sub_set_xdat_field_mapping_set_id   xdat_field_mapping_set35		xdat_field_mapping_set.sub_set_xdat_field_mapping_set_id
xdat:security/groups/group/element_access/permissions/allow_set/method                              xdat_field_mapping_set36		xdat_field_mapping_set.method
xdat:security/groups/group/element_access/permissions/allow_set/field_mapping_set_info              xdat_field_mapping_set37		xdat_field_mapping_set.field_mapping_set_info
xdat:security/groups/group/element_access/permissions/allow_set/xdat_field_mapping_set_id           xdat_field_mapping_set38		xdat_field_mapping_set.xdat_field_mapping_set_id
xdat:security/groups/group/element_access/permissions/allow_set/permissions_allow_set_xdat_elem_xdat_element_access_id	xdat_field_mapping_set39		xdat_field_mapping_set.permissions_allow_set_xdat_elem_xdat_element_access_id
xdat:security/groups/group/element_access/permissions/allow_set/allow/field                         xdat_field_mapping40		xdat_field_mapping.field
xdat:security/groups/group/element_access/permissions/allow_set/allow/field_value                   xdat_field_mapping41		xdat_field_mapping.field_value
xdat:security/groups/group/element_access/permissions/allow_set/allow/create_element                xdat_field_mapping42		xdat_field_mapping.create_element
xdat:security/groups/group/element_access/permissions/allow_set/allow/read_element                  xdat_field_mapping43		xdat_field_mapping.read_element
xdat:security/groups/group/element_access/permissions/allow_set/allow/edit_element                  xdat_field_mapping44		xdat_field_mapping.edit_element
xdat:security/groups/group/element_access/permissions/allow_set/allow/delete_element                xdat_field_mapping45		xdat_field_mapping.delete_element
xdat:security/groups/group/element_access/permissions/allow_set/allow/active_element                xdat_field_mapping46		xdat_field_mapping.active_element
xdat:security/groups/group/element_access/permissions/allow_set/allow/comparison_type               xdat_field_mapping47		xdat_field_mapping.comparison_type
xdat:security/groups/group/element_access/permissions/allow_set/allow/field_mapping_info            xdat_field_mapping48		xdat_field_mapping.field_mapping_info
xdat:security/groups/group/element_access/permissions/allow_set/allow/xdat_field_mapping_id         xdat_field_mapping49		xdat_field_mapping.xdat_field_mapping_id
xdat:security/groups/group/element_access/permissions/allow_set/allow/xdat_field_mapping_set_xdat_field_mapping_set_id	xdat_field_mapping50		xdat_field_mapping.xdat_field_mapping_set_xdat_field_mapping_set_id
xdat:security/groups/group/element_access/permissions/allow_set/allow/meta/xft_version              xdat_field_mapping_meta_data51		xdat_field_mapping_meta_data.xft_version
xdat:security/groups/group/element_access/permissions/allow_set/allow/meta/last_modified            xdat_field_mapping_meta_data52		xdat_field_mapping_meta_data.last_modified
xdat:security/groups/group/element_access/permissions/allow_set/allow/meta/status                   xdat_field_mapping_meta_data53		xdat_field_mapping_meta_data.status
xdat:security/groups/group/element_access/permissions/allow_set/allow/meta/activation_date          xdat_field_mapping_meta_data54		xdat_field_mapping_meta_data.activation_date
xdat:security/groups/group/element_access/permissions/allow_set/allow/meta/row_last_modified        xdat_field_mapping_meta_data55		xdat_field_mapping_meta_data.row_last_modified
xdat:security/groups/group/element_access/permissions/allow_set/allow/meta/insert_date              xdat_field_mapping_meta_data56		xdat_field_mapping_meta_data.insert_date
xdat:security/groups/group/element_access/permissions/allow_set/allow/meta/activation_user_xdat_user_id	xdat_field_mapping_meta_data57		xdat_field_mapping_meta_data.activation_user_xdat_user_id
xdat:security/groups/group/element_access/permissions/allow_set/allow/meta/insert_user_xdat_user_id xdat_field_mapping_meta_data58		xdat_field_mapping_meta_data.insert_user_xdat_user_id
xdat:security/groups/group/element_access/permissions/allow_set/allow/meta/origin                   xdat_field_mapping_meta_data59		xdat_field_mapping_meta_data.origin
xdat:security/groups/group/element_access/permissions/allow_set/allow/meta/modified                 xdat_field_mapping_meta_data60		xdat_field_mapping_meta_data.modified
xdat:security/groups/group/element_access/permissions/allow_set/allow/meta/shareable                xdat_field_mapping_meta_data61		xdat_field_mapping_meta_data.shareable
xdat:security/groups/group/element_access/permissions/allow_set/allow/meta/meta_data_id             xdat_field_mapping_meta_data62		xdat_field_mapping_meta_data.meta_data_id
xdat:security/groups/group/element_access/permissions/allow_set/meta/xft_version                    xdat_field_mapping_set_meta_data63		xdat_field_mapping_set_meta_data.xft_version
xdat:security/groups/group/element_access/permissions/allow_set/meta/last_modified                  xdat_field_mapping_set_meta_data64		xdat_field_mapping_set_meta_data.last_modified
xdat:security/groups/group/element_access/permissions/allow_set/meta/status                         xdat_field_mapping_set_meta_data65		xdat_field_mapping_set_meta_data.status
xdat:security/groups/group/element_access/permissions/allow_set/meta/activation_date                xdat_field_mapping_set_meta_data66		xdat_field_mapping_set_meta_data.activation_date
xdat:security/groups/group/element_access/permissions/allow_set/meta/row_last_modified              xdat_field_mapping_set_meta_data67		xdat_field_mapping_set_meta_data.row_last_modified
xdat:security/groups/group/element_access/permissions/allow_set/meta/insert_date                    xdat_field_mapping_set_meta_data68		xdat_field_mapping_set_meta_data.insert_date
xdat:security/groups/group/element_access/permissions/allow_set/meta/activation_user_xdat_user_id   xdat_field_mapping_set_meta_data69		xdat_field_mapping_set_meta_data.activation_user_xdat_user_id
xdat:security/groups/group/element_access/permissions/allow_set/meta/insert_user_xdat_user_id       xdat_field_mapping_set_meta_data70		xdat_field_mapping_set_meta_data.insert_user_xdat_user_id
xdat:security/groups/group/element_access/permissions/allow_set/meta/origin                         xdat_field_mapping_set_meta_data71		xdat_field_mapping_set_meta_data.origin
xdat:security/groups/group/element_access/permissions/allow_set/meta/modified                       xdat_field_mapping_set_meta_data72		xdat_field_mapping_set_meta_data.modified
xdat:security/groups/group/element_access/permissions/allow_set/meta/shareable                      xdat_field_mapping_set_meta_data73		xdat_field_mapping_set_meta_data.shareable
xdat:security/groups/group/element_access/permissions/allow_set/meta/meta_data_id                   xdat_field_mapping_set_meta_data74		xdat_field_mapping_set_meta_data.meta_data_id
xdat:security/groups/group/element_access/meta/xft_version                                          xdat_element_access_meta_data75		xdat_element_access_meta_data.xft_version
xdat:security/groups/group/element_access/meta/last_modified                                        xdat_element_access_meta_data76		xdat_element_access_meta_data.last_modified
xdat:security/groups/group/element_access/meta/status                                               xdat_element_access_meta_data77		xdat_element_access_meta_data.status
xdat:security/groups/group/element_access/meta/activation_date                                      xdat_element_access_meta_data78		xdat_element_access_meta_data.activation_date
xdat:security/groups/group/element_access/meta/row_last_modified                                    xdat_element_access_meta_data79		xdat_element_access_meta_data.row_last_modified
xdat:security/groups/group/element_access/meta/insert_date                                          xdat_element_access_meta_data80		xdat_element_access_meta_data.insert_date
xdat:security/groups/group/element_access/meta/activation_user_xdat_user_id                         xdat_element_access_meta_data81		xdat_element_access_meta_data.activation_user_xdat_user_id
xdat:security/groups/group/element_access/meta/insert_user_xdat_user_id                             xdat_element_access_meta_data82		xdat_element_access_meta_data.insert_user_xdat_user_id
xdat:security/groups/group/element_access/meta/origin                                               xdat_element_access_meta_data83		xdat_element_access_meta_data.origin
xdat:security/groups/group/element_access/meta/modified                                             xdat_element_access_meta_data84		xdat_element_access_meta_data.modified
xdat:security/groups/group/element_access/meta/shareable                                            xdat_element_access_meta_data85		xdat_element_access_meta_data.shareable
xdat:security/groups/group/element_access/meta/meta_data_id                                         xdat_element_access_meta_data86		xdat_element_access_meta_data.meta_data_id
xdat:security/groups/group/meta/xft_version                                                         xdat_userGroup_meta_data87		xdat_userGroup_meta_data.xft_version
xdat:security/groups/group/meta/last_modified                                                       xdat_userGroup_meta_data88		xdat_userGroup_meta_data.last_modified
xdat:security/groups/group/meta/status                                                              xdat_userGroup_meta_data89		xdat_userGroup_meta_data.status
xdat:security/groups/group/meta/activation_date                                                     xdat_userGroup_meta_data90		xdat_userGroup_meta_data.activation_date
xdat:security/groups/group/meta/row_last_modified                                                   xdat_userGroup_meta_data91		xdat_userGroup_meta_data.row_last_modified
xdat:security/groups/group/meta/insert_date                                                         xdat_userGroup_meta_data92		xdat_userGroup_meta_data.insert_date
xdat:security/groups/group/meta/activation_user_xdat_user_id                                        xdat_userGroup_meta_data93		xdat_userGroup_meta_data.activation_user_xdat_user_id
xdat:security/groups/group/meta/insert_user_xdat_user_id                                            xdat_userGroup_meta_data94		xdat_userGroup_meta_data.insert_user_xdat_user_id
xdat:security/groups/group/meta/origin                                                              xdat_userGroup_meta_data95		xdat_userGroup_meta_data.origin
xdat:security/groups/group/meta/modified                                                            xdat_userGroup_meta_data96		xdat_userGroup_meta_data.modified
xdat:security/groups/group/meta/shareable                                                           xdat_userGroup_meta_data97		xdat_userGroup_meta_data.shareable
xdat:security/groups/group/meta/meta_data_id                                                        xdat_userGroup_meta_data98		xdat_userGroup_meta_data.meta_data_id
xdat:security/users/user/login                                                                      xdat_user99		xdat_user.login
xdat:security/users/user/firstname                                                                  xdat_user100		xdat_user.firstname
xdat:security/users/user/lastname                                                                   xdat_user101		xdat_user.lastname
xdat:security/users/user/email                                                                      xdat_user102		xdat_user.email
xdat:security/users/user/primary_password                                                           xdat_user103		xdat_user.primary_password
xdat:security/users/user/primary_password/encrypt                                                   xdat_user104		xdat_user.primary_password_encrypt
xdat:security/users/user/quarantine_path                                                            xdat_user105		xdat_user.quarantine_path
xdat:security/users/user/enabled                                                                    xdat_user106		xdat_user.enabled
xdat:security/users/user/verified                                                                   xdat_user107		xdat_user.verified
xdat:security/users/user/salt                                                                       xdat_user108		xdat_user.salt
xdat:security/users/user/user_info                                                                  xdat_user109		xdat_user.user_info
xdat:security/users/user/xdat_user_id                                                               xdat_user110		xdat_user.xdat_user_id
xdat:security/users/user/users_user_xdat_security_xdat_security_id                                  xdat_user111		xdat_user.users_user_xdat_security_xdat_security_id
xdat:security/users/user/element_access/secondary_password                                          xdat_element_access112		xdat_element_access.secondary_password
xdat:security/users/user/element_access/secondary_password/encrypt                                  xdat_element_access113		xdat_element_access.secondary_password_encrypt
xdat:security/users/user/element_access/element_name                                                xdat_element_access114		xdat_element_access.element_name
xdat:security/users/user/element_access/element_access_info                                         xdat_element_access115		xdat_element_access.element_access_info
xdat:security/users/user/element_access/xdat_element_access_id                                      xdat_element_access116		xdat_element_access.xdat_element_access_id
xdat:security/users/user/element_access/xdat_user_xdat_user_id                                      xdat_element_access117		xdat_element_access.xdat_user_xdat_user_id
xdat:security/users/user/element_access/xdat_usergroup_xdat_usergroup_id                            xdat_element_access118		xdat_element_access.xdat_usergroup_xdat_usergroup_id
xdat:security/users/user/element_access/secure_ip/secure_ip                                         xdat_element_access_secure_ip119		xdat_element_access_secure_ip.secure_ip
xdat:security/users/user/element_access/secure_ip/element_access_secure_ip_info                     xdat_element_access_secure_ip120		xdat_element_access_secure_ip.element_access_secure_ip_info
xdat:security/users/user/element_access/secure_ip/xdat_element_access_secure_ip_id                  xdat_element_access_secure_ip121		xdat_element_access_secure_ip.xdat_element_access_secure_ip_id
xdat:security/users/user/element_access/secure_ip/xdat_element_access_xdat_element_access_id        xdat_element_access_secure_ip122		xdat_element_access_secure_ip.xdat_element_access_xdat_element_access_id
xdat:security/users/user/element_access/secure_ip/meta/xft_version                                  xdat_element_access_secure_ip_meta_data123		xdat_element_access_secure_ip_meta_data.xft_version
xdat:security/users/user/element_access/secure_ip/meta/last_modified                                xdat_element_access_secure_ip_meta_data124		xdat_element_access_secure_ip_meta_data.last_modified
xdat:security/users/user/element_access/secure_ip/meta/status                                       xdat_element_access_secure_ip_meta_data125		xdat_element_access_secure_ip_meta_data.status
xdat:security/users/user/element_access/secure_ip/meta/activation_date                              xdat_element_access_secure_ip_meta_data126		xdat_element_access_secure_ip_meta_data.activation_date
xdat:security/users/user/element_access/secure_ip/meta/row_last_modified                            xdat_element_access_secure_ip_meta_data127		xdat_element_access_secure_ip_meta_data.row_last_modified
xdat:security/users/user/element_access/secure_ip/meta/insert_date                                  xdat_element_access_secure_ip_meta_data128		xdat_element_access_secure_ip_meta_data.insert_date
xdat:security/users/user/element_access/secure_ip/meta/activation_user_xdat_user_id                 xdat_element_access_secure_ip_meta_data129		xdat_element_access_secure_ip_meta_data.activation_user_xdat_user_id
xdat:security/users/user/element_access/secure_ip/meta/insert_user_xdat_user_id                     xdat_element_access_secure_ip_meta_data130		xdat_element_access_secure_ip_meta_data.insert_user_xdat_user_id
xdat:security/users/user/element_access/secure_ip/meta/origin                                       xdat_element_access_secure_ip_meta_data131		xdat_element_access_secure_ip_meta_data.origin
xdat:security/users/user/element_access/secure_ip/meta/modified                                     xdat_element_access_secure_ip_meta_data132		xdat_element_access_secure_ip_meta_data.modified
xdat:security/users/user/element_access/secure_ip/meta/shareable                                    xdat_element_access_secure_ip_meta_data133		xdat_element_access_secure_ip_meta_data.shareable
xdat:security/users/user/element_access/secure_ip/meta/meta_data_id                                 xdat_element_access_secure_ip_meta_data134		xdat_element_access_secure_ip_meta_data.meta_data_id
xdat:security/users/user/element_access/permissions/allow_set/sub_set_xdat_field_mapping_set_id     xdat_field_mapping_set135		xdat_field_mapping_set.sub_set_xdat_field_mapping_set_id
xdat:security/users/user/element_access/permissions/allow_set/method                                xdat_field_mapping_set136		xdat_field_mapping_set.method
xdat:security/users/user/element_access/permissions/allow_set/field_mapping_set_info                xdat_field_mapping_set137		xdat_field_mapping_set.field_mapping_set_info
xdat:security/users/user/element_access/permissions/allow_set/xdat_field_mapping_set_id             xdat_field_mapping_set138		xdat_field_mapping_set.xdat_field_mapping_set_id
xdat:security/users/user/element_access/permissions/allow_set/permissions_allow_set_xdat_elem_xdat_element_access_id	xdat_field_mapping_set139		xdat_field_mapping_set.permissions_allow_set_xdat_elem_xdat_element_access_id
xdat:security/users/user/element_access/permissions/allow_set/allow/field                           xdat_field_mapping140		xdat_field_mapping.field
xdat:security/users/user/element_access/permissions/allow_set/allow/field_value                     xdat_field_mapping141		xdat_field_mapping.field_value
xdat:security/users/user/element_access/permissions/allow_set/allow/create_element                  xdat_field_mapping142		xdat_field_mapping.create_element
xdat:security/users/user/element_access/permissions/allow_set/allow/read_element                    xdat_field_mapping143		xdat_field_mapping.read_element
xdat:security/users/user/element_access/permissions/allow_set/allow/edit_element                    xdat_field_mapping144		xdat_field_mapping.edit_element
xdat:security/users/user/element_access/permissions/allow_set/allow/delete_element                  xdat_field_mapping145		xdat_field_mapping.delete_element
xdat:security/users/user/element_access/permissions/allow_set/allow/active_element                  xdat_field_mapping146		xdat_field_mapping.active_element
xdat:security/users/user/element_access/permissions/allow_set/allow/comparison_type                 xdat_field_mapping147		xdat_field_mapping.comparison_type
xdat:security/users/user/element_access/permissions/allow_set/allow/field_mapping_info              xdat_field_mapping148		xdat_field_mapping.field_mapping_info
xdat:security/users/user/element_access/permissions/allow_set/allow/xdat_field_mapping_id           xdat_field_mapping149		xdat_field_mapping.xdat_field_mapping_id
xdat:security/users/user/element_access/permissions/allow_set/allow/xdat_field_mapping_set_xdat_field_mapping_set_id	xdat_field_mapping150		xdat_field_mapping.xdat_field_mapping_set_xdat_field_mapping_set_id
xdat:security/users/user/element_access/permissions/allow_set/allow/meta/xft_version                xdat_field_mapping_meta_data151		xdat_field_mapping_meta_data.xft_version
xdat:security/users/user/element_access/permissions/allow_set/allow/meta/last_modified              xdat_field_mapping_meta_data152		xdat_field_mapping_meta_data.last_modified
xdat:security/users/user/element_access/permissions/allow_set/allow/meta/status                     xdat_field_mapping_meta_data153		xdat_field_mapping_meta_data.status
xdat:security/users/user/element_access/permissions/allow_set/allow/meta/activation_date            xdat_field_mapping_meta_data154		xdat_field_mapping_meta_data.activation_date
xdat:security/users/user/element_access/permissions/allow_set/allow/meta/row_last_modified          xdat_field_mapping_meta_data155		xdat_field_mapping_meta_data.row_last_modified
xdat:security/users/user/element_access/permissions/allow_set/allow/meta/insert_date                xdat_field_mapping_meta_data156		xdat_field_mapping_meta_data.insert_date
xdat:security/users/user/element_access/permissions/allow_set/allow/meta/activation_user_xdat_user_id	xdat_field_mapping_meta_data157		xdat_field_mapping_meta_data.activation_user_xdat_user_id
xdat:security/users/user/element_access/permissions/allow_set/allow/meta/insert_user_xdat_user_id   xdat_field_mapping_meta_data158		xdat_field_mapping_meta_data.insert_user_xdat_user_id
xdat:security/users/user/element_access/permissions/allow_set/allow/meta/origin                     xdat_field_mapping_meta_data159		xdat_field_mapping_meta_data.origin
xdat:security/users/user/element_access/permissions/allow_set/allow/meta/modified                   xdat_field_mapping_meta_data160		xdat_field_mapping_meta_data.modified
xdat:security/users/user/element_access/permissions/allow_set/allow/meta/shareable                  xdat_field_mapping_meta_data161		xdat_field_mapping_meta_data.shareable
xdat:security/users/user/element_access/permissions/allow_set/allow/meta/meta_data_id               xdat_field_mapping_meta_data162		xdat_field_mapping_meta_data.meta_data_id
xdat:security/users/user/element_access/permissions/allow_set/meta/xft_version                      xdat_field_mapping_set_meta_data163		xdat_field_mapping_set_meta_data.xft_version
xdat:security/users/user/element_access/permissions/allow_set/meta/last_modified                    xdat_field_mapping_set_meta_data164		xdat_field_mapping_set_meta_data.last_modified
xdat:security/users/user/element_access/permissions/allow_set/meta/status                           xdat_field_mapping_set_meta_data165		xdat_field_mapping_set_meta_data.status
xdat:security/users/user/element_access/permissions/allow_set/meta/activation_date                  xdat_field_mapping_set_meta_data166		xdat_field_mapping_set_meta_data.activation_date
xdat:security/users/user/element_access/permissions/allow_set/meta/row_last_modified                xdat_field_mapping_set_meta_data167		xdat_field_mapping_set_meta_data.row_last_modified
xdat:security/users/user/element_access/permissions/allow_set/meta/insert_date                      xdat_field_mapping_set_meta_data168		xdat_field_mapping_set_meta_data.insert_date
xdat:security/users/user/element_access/permissions/allow_set/meta/activation_user_xdat_user_id     xdat_field_mapping_set_meta_data169		xdat_field_mapping_set_meta_data.activation_user_xdat_user_id
xdat:security/users/user/element_access/permissions/allow_set/meta/insert_user_xdat_user_id         xdat_field_mapping_set_meta_data170		xdat_field_mapping_set_meta_data.insert_user_xdat_user_id
xdat:security/users/user/element_access/permissions/allow_set/meta/origin                           xdat_field_mapping_set_meta_data171		xdat_field_mapping_set_meta_data.origin
xdat:security/users/user/element_access/permissions/allow_set/meta/modified                         xdat_field_mapping_set_meta_data172		xdat_field_mapping_set_meta_data.modified
xdat:security/users/user/element_access/permissions/allow_set/meta/shareable                        xdat_field_mapping_set_meta_data173		xdat_field_mapping_set_meta_data.shareable
xdat:security/users/user/element_access/permissions/allow_set/meta/meta_data_id                     xdat_field_mapping_set_meta_data174		xdat_field_mapping_set_meta_data.meta_data_id
xdat:security/users/user/element_access/meta/xft_version                                            xdat_element_access_meta_data175		xdat_element_access_meta_data.xft_version
xdat:security/users/user/element_access/meta/last_modified                                          xdat_element_access_meta_data176		xdat_element_access_meta_data.last_modified
xdat:security/users/user/element_access/meta/status                                                 xdat_element_access_meta_data177		xdat_element_access_meta_data.status
xdat:security/users/user/element_access/meta/activation_date                                        xdat_element_access_meta_data178		xdat_element_access_meta_data.activation_date
xdat:security/users/user/element_access/meta/row_last_modified                                      xdat_element_access_meta_data179		xdat_element_access_meta_data.row_last_modified
xdat:security/users/user/element_access/meta/insert_date                                            xdat_element_access_meta_data180		xdat_element_access_meta_data.insert_date
xdat:security/users/user/element_access/meta/activation_user_xdat_user_id                           xdat_element_access_meta_data181		xdat_element_access_meta_data.activation_user_xdat_user_id
xdat:security/users/user/element_access/meta/insert_user_xdat_user_id                               xdat_element_access_meta_data182		xdat_element_access_meta_data.insert_user_xdat_user_id
xdat:security/users/user/element_access/meta/origin                                                 xdat_element_access_meta_data183		xdat_element_access_meta_data.origin
xdat:security/users/user/element_access/meta/modified                                               xdat_element_access_meta_data184		xdat_element_access_meta_data.modified
xdat:security/users/user/element_access/meta/shareable                                              xdat_element_access_meta_data185		xdat_element_access_meta_data.shareable
xdat:security/users/user/element_access/meta/meta_data_id                                           xdat_element_access_meta_data186		xdat_element_access_meta_data.meta_data_id
xdat:security/users/user/assigned_roles/assigned_role/role_name                                     xdat_role_type187		xdat_role_type.role_name
xdat:security/users/user/assigned_roles/assigned_role/description                                   xdat_role_type188		xdat_role_type.description
xdat:security/users/user/assigned_roles/assigned_role/sequence                                      xdat_role_type189		xdat_role_type.sequence
xdat:security/users/user/assigned_roles/assigned_role/role_type_info                                xdat_role_type190		xdat_role_type.role_type_info
xdat:security/users/user/assigned_roles/assigned_role/roles_role_xdat_security_xdat_security_id     xdat_role_type191		xdat_role_type.roles_role_xdat_security_xdat_security_id
xdat:security/users/user/assigned_roles/assigned_role/allowed_actions/allowed_action/action_name    xdat_action_type192		xdat_action_type.action_name
xdat:security/users/user/assigned_roles/assigned_role/allowed_actions/allowed_action/display_name   xdat_action_type193		xdat_action_type.display_name
xdat:security/users/user/assigned_roles/assigned_role/allowed_actions/allowed_action/sequence       xdat_action_type194		xdat_action_type.sequence
xdat:security/users/user/assigned_roles/assigned_role/allowed_actions/allowed_action/action_type_info	xdat_action_type195		xdat_action_type.action_type_info
xdat:security/users/user/assigned_roles/assigned_role/allowed_actions/allowed_action/actions_action_xdat_security_xdat_security_id	xdat_action_type196		xdat_action_type.actions_action_xdat_security_xdat_security_id
xdat:security/users/user/assigned_roles/assigned_role/allowed_actions/allowed_action/meta/xft_version	xdat_action_type_meta_data197		xdat_action_type_meta_data.xft_version
xdat:security/users/user/assigned_roles/assigned_role/allowed_actions/allowed_action/meta/last_modified	xdat_action_type_meta_data198		xdat_action_type_meta_data.last_modified
xdat:security/users/user/assigned_roles/assigned_role/allowed_actions/allowed_action/meta/status    xdat_action_type_meta_data199		xdat_action_type_meta_data.status
xdat:security/users/user/assigned_roles/assigned_role/allowed_actions/allowed_action/meta/activation_date	xdat_action_type_meta_data200		xdat_action_type_meta_data.activation_date
xdat:security/users/user/assigned_roles/assigned_role/allowed_actions/allowed_action/meta/row_last_modified	xdat_action_type_meta_data201		xdat_action_type_meta_data.row_last_modified
xdat:security/users/user/assigned_roles/assigned_role/allowed_actions/allowed_action/meta/insert_date	xdat_action_type_meta_data202		xdat_action_type_meta_data.insert_date
xdat:security/users/user/assigned_roles/assigned_role/allowed_actions/allowed_action/meta/activation_user_xdat_user_id	xdat_action_type_meta_data203		xdat_action_type_meta_data.activation_user_xdat_user_id
xdat:security/users/user/assigned_roles/assigned_role/allowed_actions/allowed_action/meta/insert_user_xdat_user_id	xdat_action_type_meta_data204		xdat_action_type_meta_data.insert_user_xdat_user_id
xdat:security/users/user/assigned_roles/assigned_role/allowed_actions/allowed_action/meta/origin    xdat_action_type_meta_data205		xdat_action_type_meta_data.origin
xdat:security/users/user/assigned_roles/assigned_role/allowed_actions/allowed_action/meta/modified  xdat_action_type_meta_data206		xdat_action_type_meta_data.modified
xdat:security/users/user/assigned_roles/assigned_role/allowed_actions/allowed_action/meta/shareable xdat_action_type_meta_data207		xdat_action_type_meta_data.shareable
xdat:security/users/user/assigned_roles/assigned_role/allowed_actions/allowed_action/meta/meta_data_id	xdat_action_type_meta_data208		xdat_action_type_meta_data.meta_data_id
xdat:security/users/user/assigned_roles/assigned_role/meta/xft_version                              xdat_role_type_meta_data209		xdat_role_type_meta_data.xft_version
xdat:security/users/user/assigned_roles/assigned_role/meta/last_modified                            xdat_role_type_meta_data210		xdat_role_type_meta_data.last_modified
xdat:security/users/user/assigned_roles/assigned_role/meta/status                                   xdat_role_type_meta_data211		xdat_role_type_meta_data.status
xdat:security/users/user/assigned_roles/assigned_role/meta/activation_date                          xdat_role_type_meta_data212		xdat_role_type_meta_data.activation_date
xdat:security/users/user/assigned_roles/assigned_role/meta/row_last_modified                        xdat_role_type_meta_data213		xdat_role_type_meta_data.row_last_modified
xdat:security/users/user/assigned_roles/assigned_role/meta/insert_date                              xdat_role_type_meta_data214		xdat_role_type_meta_data.insert_date
xdat:security/users/user/assigned_roles/assigned_role/meta/activation_user_xdat_user_id             xdat_role_type_meta_data215		xdat_role_type_meta_data.activation_user_xdat_user_id
