

*********************************************

ac_s_xdat_user_r
(ACTIVE - MULTIPLE - ROOT)

xdat:user/login                                                                                     xdat_user0		xdat_user.login
xdat:user/element_access/secure_ip/meta/activation_user_xdat_user_id                                xdat_element_access_secure_ip_meta_data30		xdat_element_access_secure_ip_meta_data.activation_user_xdat_user_id
xdat:user/element_access/secure_ip/meta/insert_user_xdat_user_id                                    xdat_element_access_secure_ip_meta_data31		xdat_element_access_secure_ip_meta_data.insert_user_xdat_user_id
xdat:user/element_access/secure_ip/meta/origin                                                      xdat_element_access_secure_ip_meta_data32		xdat_element_access_secure_ip_meta_data.origin
xdat:user/element_access/secure_ip/meta/modified                                                    xdat_element_access_secure_ip_meta_data33		xdat_element_access_secure_ip_meta_data.modified
xdat:user/element_access/secure_ip/meta/shareable                                                   xdat_element_access_secure_ip_meta_data34		xdat_element_access_secure_ip_meta_data.shareable
xdat:user/element_access/secure_ip/meta/meta_data_id                                                xdat_element_access_secure_ip_meta_data35		xdat_element_access_secure_ip_meta_data.meta_data_id
xdat:user/element_access/permissions/allow_set/sub_set_xdat_field_mapping_set_id                    xdat_field_mapping_set36		xdat_field_mapping_set.sub_set_xdat_field_mapping_set_id
xdat:user/element_access/permissions/allow_set/method                                               xdat_field_mapping_set37		xdat_field_mapping_set.method
xdat:user/element_access/permissions/allow_set/field_mapping_set_info                               xdat_field_mapping_set38		xdat_field_mapping_set.field_mapping_set_info
xdat:user/element_access/permissions/allow_set/xdat_field_mapping_set_id                            xdat_field_mapping_set39		xdat_field_mapping_set.xdat_field_mapping_set_id
xdat:user/element_access/permissions/allow_set/permissions_allow_set_xdat_elem_xdat_element_access_id	xdat_field_mapping_set40		xdat_field_mapping_set.permissions_allow_set_xdat_elem_xdat_element_access_id
xdat:user/element_access/permissions/allow_set/allow/field                                          xdat_field_mapping41		xdat_field_mapping.field
xdat:user/element_access/permissions/allow_set/allow/field_value                                    xdat_field_mapping42		xdat_field_mapping.field_value
xdat:user/element_access/permissions/allow_set/allow/create_element                                 xdat_field_mapping43		xdat_field_mapping.create_element
xdat:user/element_access/permissions/allow_set/allow/read_element                                   xdat_field_mapping44		xdat_field_mapping.read_element
xdat:user/element_access/permissions/allow_set/allow/edit_element                                   xdat_field_mapping45		xdat_field_mapping.edit_element
xdat:user/element_access/permissions/allow_set/allow/delete_element                                 xdat_field_mapping46		xdat_field_mapping.delete_element
xdat:user/element_access/permissions/allow_set/allow/active_element                                 xdat_field_mapping47		xdat_field_mapping.active_element
xdat:user/element_access/permissions/allow_set/allow/comparison_type                                xdat_field_mapping48		xdat_field_mapping.comparison_type
xdat:user/element_access/permissions/allow_set/allow/field_mapping_info                             xdat_field_mapping49		xdat_field_mapping.field_mapping_info
xdat:user/element_access/permissions/allow_set/allow/xdat_field_mapping_id                          xdat_field_mapping50		xdat_field_mapping.xdat_field_mapping_id
xdat:user/element_access/permissions/allow_set/allow/xdat_field_mapping_set_xdat_field_mapping_set_id	xdat_field_mapping51		xdat_field_mapping.xdat_field_mapping_set_xdat_field_mapping_set_id
xdat:user/element_access/permissions/allow_set/allow/meta/xft_version                               xdat_field_mapping_meta_data52		xdat_field_mapping_meta_data.xft_version
xdat:user/element_access/permissions/allow_set/allow/meta/last_modified                             xdat_field_mapping_meta_data53		xdat_field_mapping_meta_data.last_modified
xdat:user/element_access/permissions/allow_set/allow/meta/status                                    xdat_field_mapping_meta_data54		xdat_field_mapping_meta_data.status
xdat:user/element_access/permissions/allow_set/allow/meta/activation_date                           xdat_field_mapping_meta_data55		xdat_field_mapping_meta_data.activation_date
xdat:user/element_access/permissions/allow_set/allow/meta/row_last_modified                         xdat_field_mapping_meta_data56		xdat_field_mapping_meta_data.row_last_modified
xdat:user/element_access/permissions/allow_set/allow/meta/insert_date                               xdat_field_mapping_meta_data57		xdat_field_mapping_meta_data.insert_date
xdat:user/element_access/permissions/allow_set/allow/meta/activation_user_xdat_user_id              xdat_field_mapping_meta_data58		xdat_field_mapping_meta_data.activation_user_xdat_user_id
xdat:user/element_access/permissions/allow_set/allow/meta/insert_user_xdat_user_id                  xdat_field_mapping_meta_data59		xdat_field_mapping_meta_data.insert_user_xdat_user_id
xdat:user/element_access/permissions/allow_set/allow/meta/origin                                    xdat_field_mapping_meta_data60		xdat_field_mapping_meta_data.origin
xdat:user/element_access/permissions/allow_set/allow/meta/modified                                  xdat_field_mapping_meta_data61		xdat_field_mapping_meta_data.modified
xdat:user/element_access/permissions/allow_set/allow/meta/shareable                                 xdat_field_mapping_meta_data62		xdat_field_mapping_meta_data.shareable
xdat:user/element_access/permissions/allow_set/allow/meta/meta_data_id                              xdat_field_mapping_meta_data63		xdat_field_mapping_meta_data.meta_data_id
xdat:user/element_access/permissions/allow_set/meta/xft_version                                     xdat_field_mapping_set_meta_data64		xdat_field_mapping_set_meta_data.xft_version
xdat:user/element_access/permissions/allow_set/meta/last_modified                                   xdat_field_mapping_set_meta_data65		xdat_field_mapping_set_meta_data.last_modified
xdat:user/element_access/permissions/allow_set/meta/status                                          xdat_field_mapping_set_meta_data66		xdat_field_mapping_set_meta_data.status
xdat:user/element_access/permissions/allow_set/meta/activation_date                                 xdat_field_mapping_set_meta_data67		xdat_field_mapping_set_meta_data.activation_date
xdat:user/element_access/permissions/allow_set/meta/row_last_modified                               xdat_field_mapping_set_meta_data68		xdat_field_mapping_set_meta_data.row_last_modified
xdat:user/element_access/permissions/allow_set/meta/insert_date                                     xdat_field_mapping_set_meta_data69		xdat_field_mapping_set_meta_data.insert_date
xdat:user/element_access/permissions/allow_set/meta/activation_user_xdat_user_id                    xdat_field_mapping_set_meta_data70		xdat_field_mapping_set_meta_data.activation_user_xdat_user_id
xdat:user/element_access/permissions/allow_set/meta/insert_user_xdat_user_id                        xdat_field_mapping_set_meta_data71		xdat_field_mapping_set_meta_data.insert_user_xdat_user_id
xdat:user/element_access/permissions/allow_set/meta/origin                                          xdat_field_mapping_set_meta_data72		xdat_field_mapping_set_meta_data.origin
xdat:user/element_access/permissions/allow_set/meta/modified                                        xdat_field_mapping_set_meta_data73		xdat_field_mapping_set_meta_data.modified
xdat:user/element_access/permissions/allow_set/meta/shareable                                       xdat_field_mapping_set_meta_data74		xdat_field_mapping_set_meta_data.shareable
xdat:user/element_access/permissions/allow_set/meta/meta_data_id                                    xdat_field_mapping_set_meta_data75		xdat_field_mapping_set_meta_data.meta_data_id
xdat:user/element_access/meta/xft_version                                                           xdat_element_access_meta_data76		xdat_element_access_meta_data.xft_version
xdat:user/element_access/meta/last_modified                                                         xdat_element_access_meta_data77		xdat_element_access_meta_data.last_modified
xdat:user/element_access/meta/status                                                                xdat_element_access_meta_data78		xdat_element_access_meta_data.status
xdat:user/element_access/meta/activation_date                                                       xdat_element_access_meta_data79		xdat_element_access_meta_data.activation_date
xdat:user/element_access/meta/row_last_modified                                                     xdat_element_access_meta_data80		xdat_element_access_meta_data.row_last_modified
xdat:user/element_access/meta/insert_date                                                           xdat_element_access_meta_data81		xdat_element_access_meta_data.insert_date
xdat:user/element_access/meta/activation_user_xdat_user_id                                          xdat_element_access_meta_data82		xdat_element_access_meta_data.activation_user_xdat_user_id
xdat:user/element_access/meta/insert_user_xdat_user_id                                              xdat_element_access_meta_data83		xdat_element_access_meta_data.insert_user_xdat_user_id
xdat:user/element_access/meta/origin                                                                xdat_element_access_meta_data84		xdat_element_access_meta_data.origin
xdat:user/element_access/meta/modified                                                              xdat_element_access_meta_data85		xdat_element_access_meta_data.modified
xdat:user/element_access/meta/shareable                                                             xdat_element_access_meta_data86		xdat_element_access_meta_data.shareable
xdat:user/element_access/meta/meta_data_id                                                          xdat_element_access_meta_data87		xdat_element_access_meta_data.meta_data_id
xdat:user/assigned_roles/assigned_role/role_name                                                    xdat_role_type88		xdat_role_type.role_name
xdat:user/assigned_roles/assigned_role/description                                                  xdat_role_type89		xdat_role_type.description
xdat:user/assigned_roles/assigned_role/sequence                                                     xdat_role_type90		xdat_role_type.sequence
xdat:user/assigned_roles/assigned_role/role_type_info                                               xdat_role_type91		xdat_role_type.role_type_info
xdat:user/assigned_roles/assigned_role/roles_role_xdat_security_xdat_security_id                    xdat_role_type92		xdat_role_type.roles_role_xdat_security_xdat_security_id
xdat:user/assigned_roles/assigned_role/allowed_actions/allowed_action/action_name                   xdat_action_type93		xdat_action_type.action_name
xdat:user/assigned_roles/assigned_role/allowed_actions/allowed_action/display_name                  xdat_action_type94		xdat_action_type.display_name
xdat:user/assigned_roles/assigned_role/allowed_actions/allowed_action/sequence                      xdat_action_type95		xdat_action_type.sequence
xdat:user/assigned_roles/assigned_role/allowed_actions/allowed_action/action_type_info              xdat_action_type96		xdat_action_type.action_type_info
xdat:user/assigned_roles/assigned_role/allowed_actions/allowed_action/actions_action_xdat_security_xdat_security_id	xdat_action_type97		xdat_action_type.actions_action_xdat_security_xdat_security_id
xdat:user/assigned_roles/assigned_role/allowed_actions/allowed_action/meta/xft_version              xdat_action_type_meta_data98		xdat_action_type_meta_data.xft_version
xdat:user/assigned_roles/assigned_role/allowed_actions/allowed_action/meta/last_modified            xdat_action_type_meta_data99		xdat_action_type_meta_data.last_modified
xdat:user/assigned_roles/assigned_role/allowed_actions/allowed_action/meta/status                   xdat_action_type_meta_data100		xdat_action_type_meta_data.status
xdat:user/assigned_roles/assigned_role/allowed_actions/allowed_action/meta/activation_date          xdat_action_type_meta_data101		xdat_action_type_meta_data.activation_date
xdat:user/assigned_roles/assigned_role/allowed_actions/allowed_action/meta/row_last_modified        xdat_action_type_meta_data102		xdat_action_type_meta_data.row_last_modified
xdat:user/assigned_roles/assigned_role/allowed_actions/allowed_action/meta/insert_date              xdat_action_type_meta_data103		xdat_action_type_meta_data.insert_date
xdat:user/assigned_roles/assigned_role/allowed_actions/allowed_action/meta/activation_user_xdat_user_id	xdat_action_type_meta_data104		xdat_action_type_meta_data.activation_user_xdat_user_id
xdat:user/assigned_roles/assigned_role/allowed_actions/allowed_action/meta/insert_user_xdat_user_id xdat_action_type_meta_data105		xdat_action_type_meta_data.insert_user_xdat_user_id
xdat:user/assigned_roles/assigned_role/allowed_actions/allowed_action/meta/origin                   xdat_action_type_meta_data106		xdat_action_type_meta_data.origin
xdat:user/assigned_roles/assigned_role/allowed_actions/allowed_action/meta/modified                 xdat_action_type_meta_data107		xdat_action_type_meta_data.modified
xdat:user/assigned_roles/assigned_role/allowed_actions/allowed_action/meta/shareable                xdat_action_type_meta_data108		xdat_action_type_meta_data.shareable
xdat:user/assigned_roles/assigned_role/allowed_actions/allowed_action/meta/meta_data_id             xdat_action_type_meta_data109		xdat_action_type_meta_data.meta_data_id
xdat:user/assigned_roles/assigned_role/meta/xft_version                                             xdat_role_type_meta_data110		xdat_role_type_meta_data.xft_version
xdat:user/assigned_roles/assigned_role/meta/last_modified                                           xdat_role_type_meta_data111		xdat_role_type_meta_data.last_modified
xdat:user/assigned_roles/assigned_role/meta/status                                                  xdat_role_type_meta_data112		xdat_role_type_meta_data.status
xdat:user/assigned_roles/assigned_role/meta/activation_date                                         xdat_role_type_meta_data113		xdat_role_type_meta_data.activation_date
xdat:user/assigned_roles/assigned_role/meta/row_last_modified                                       xdat_role_type_meta_data114		xdat_role_type_meta_data.row_last_modified
xdat:user/assigned_roles/assigned_role/meta/insert_date                                             xdat_role_type_meta_data115		xdat_role_type_meta_data.insert_date
xdat:user/assigned_roles/assigned_role/meta/activation_user_xdat_user_id                            xdat_role_type_meta_data116		xdat_role_type_meta_data.activation_user_xdat_user_id
xdat:user/assigned_roles/assigned_role/meta/insert_user_xdat_user_id                                xdat_role_type_meta_data117		xdat_role_type_meta_data.insert_user_xdat_user_id
xdat:user/assigned_roles/assigned_role/meta/origin                                                  xdat_role_type_meta_data118		xdat_role_type_meta_data.origin
xdat:user/assigned_roles/assigned_role/meta/modified                                                xdat_role_type_meta_data119		xdat_role_type_meta_data.modified
xdat:user/assigned_roles/assigned_role/meta/shareable                                               xdat_role_type_meta_data120		xdat_role_type_meta_data.shareable
xdat:user/assigned_roles/assigned_role/meta/meta_data_id                                            xdat_role_type_meta_data121		xdat_role_type_meta_data.meta_data_id
xdat:user/groups/groupID/groupID                                                                    xdat_user_groupID122		xdat_user_groupID.groupid
xdat:user/groups/groupID/user_groupid_info                                                          xdat_user_groupID123		xdat_user_groupID.user_groupid_info
xdat:user/groups/groupID/xdat_user_groupID_id                                                       xdat_user_groupID124		xdat_user_groupID.xdat_user_groupid_id
xdat:user/groups/groupID/groups_groupid_xdat_user_xdat_user_id                                      xdat_user_groupID125		xdat_user_groupID.groups_groupid_xdat_user_xdat_user_id
xdat:user/groups/groupID/meta/xft_version                                                           xdat_user_groupID_meta_data126		xdat_user_groupID_meta_data.xft_version
xdat:user/groups/groupID/meta/last_modified                                                         xdat_user_groupID_meta_data127		xdat_user_groupID_meta_data.last_modified
xdat:user/groups/groupID/meta/status                                                                xdat_user_groupID_meta_data128		xdat_user_groupID_meta_data.status
xdat:user/groups/groupID/meta/activation_date                                                       xdat_user_groupID_meta_data129		xdat_user_groupID_meta_data.activation_date
xdat:user/groups/groupID/meta/row_last_modified                                                     xdat_user_groupID_meta_data130		xdat_user_groupID_meta_data.row_last_modified
xdat:user/groups/groupID/meta/insert_date                                                           xdat_user_groupID_meta_data131		xdat_user_groupID_meta_data.insert_date
xdat:user/groups/groupID/meta/activation_user_xdat_user_id                                          xdat_user_groupID_meta_data132		xdat_user_groupID_meta_data.activation_user_xdat_user_id
xdat:user/groups/groupID/meta/insert_user_xdat_user_id                                              xdat_user_groupID_meta_data133		xdat_user_groupID_meta_data.insert_user_xdat_user_id
xdat:user/groups/groupID/meta/origin                                                                xdat_user_groupID_meta_data134		xdat_user_groupID_meta_data.origin
xdat:user/groups/groupID/meta/modified                                                              xdat_user_groupID_meta_data135		xdat_user_groupID_meta_data.modified
xdat:user/groups/groupID/meta/shareable                                                             xdat_user_groupID_meta_data136		xdat_user_groupID_meta_data.shareable
xdat:user/groups/groupID/meta/meta_data_id                                                          xdat_user_groupID_meta_data137		xdat_user_groupID_meta_data.meta_data_id
xdat:user/meta/xft_version                                                                          xdat_user_meta_data138		xdat_user_meta_data.xft_version
xdat:user/meta/last_modified                                                                        xdat_user_meta_data139		xdat_user_meta_data.last_modified
xdat:user/meta/status                                                                               xdat_user_meta_data140		xdat_user_meta_data.status
xdat:user/meta/activation_date                                                                      xdat_user_meta_data141		xdat_user_meta_data.activation_date
xdat:user/meta/row_last_modified                                                                    xdat_user_meta_data142		xdat_user_meta_data.row_last_modified
xdat:user/meta/insert_date                                                                          xdat_user_meta_data143		xdat_user_meta_data.insert_date
xdat:user/meta/activation_user_xdat_user_id                                                         xdat_user_meta_data144		xdat_user_meta_data.activation_user_xdat_user_id
xdat:user/meta/insert_user_xdat_user_id                                                             xdat_user_meta_data145		xdat_user_meta_data.insert_user_xdat_user_id
xdat:user/meta/origin                                                                               xdat_user_meta_data146		xdat_user_meta_data.origin
xdat:user/meta/modified                                                                             xdat_user_meta_data147		xdat_user_meta_data.modified
xdat:user/meta/shareable                                                                            xdat_user_meta_data148		xdat_user_meta_data.shareable
xdat:user/meta/meta_data_id                                                                         xdat_user_meta_data149		xdat_user_meta_data.meta_data_id
