

*********************************************

ac_s_xdat_change_info_r
(ACTIVE - MULTIPLE - ROOT)

xdat:change_info/change_user                                                                        xdat_change_info0		xdat_change_info.change_user
xdat:change_info/change_user/element_access/permissions/allow_set/allow/meta/activation_user_xdat_user_id	xdat_field_mapping_meta_data64		xdat_field_mapping_meta_data.activation_user_xdat_user_id
xdat:change_info/change_user/element_access/permissions/allow_set/allow/meta/insert_user_xdat_user_id	xdat_field_mapping_meta_data65		xdat_field_mapping_meta_data.insert_user_xdat_user_id
xdat:change_info/change_user/element_access/permissions/allow_set/allow/meta/origin                 xdat_field_mapping_meta_data66		xdat_field_mapping_meta_data.origin
xdat:change_info/change_user/element_access/permissions/allow_set/allow/meta/modified               xdat_field_mapping_meta_data67		xdat_field_mapping_meta_data.modified
xdat:change_info/change_user/element_access/permissions/allow_set/allow/meta/shareable              xdat_field_mapping_meta_data68		xdat_field_mapping_meta_data.shareable
xdat:change_info/change_user/element_access/permissions/allow_set/allow/meta/meta_data_id           xdat_field_mapping_meta_data69		xdat_field_mapping_meta_data.meta_data_id
xdat:change_info/change_user/element_access/permissions/allow_set/meta/xft_version                  xdat_field_mapping_set_meta_data70		xdat_field_mapping_set_meta_data.xft_version
xdat:change_info/change_user/element_access/permissions/allow_set/meta/last_modified                xdat_field_mapping_set_meta_data71		xdat_field_mapping_set_meta_data.last_modified
xdat:change_info/change_user/element_access/permissions/allow_set/meta/status                       xdat_field_mapping_set_meta_data72		xdat_field_mapping_set_meta_data.status
xdat:change_info/change_user/element_access/permissions/allow_set/meta/activation_date              xdat_field_mapping_set_meta_data73		xdat_field_mapping_set_meta_data.activation_date
xdat:change_info/change_user/element_access/permissions/allow_set/meta/row_last_modified            xdat_field_mapping_set_meta_data74		xdat_field_mapping_set_meta_data.row_last_modified
xdat:change_info/change_user/element_access/permissions/allow_set/meta/insert_date                  xdat_field_mapping_set_meta_data75		xdat_field_mapping_set_meta_data.insert_date
xdat:change_info/change_user/element_access/permissions/allow_set/meta/activation_user_xdat_user_id xdat_field_mapping_set_meta_data76		xdat_field_mapping_set_meta_data.activation_user_xdat_user_id
xdat:change_info/change_user/element_access/permissions/allow_set/meta/insert_user_xdat_user_id     xdat_field_mapping_set_meta_data77		xdat_field_mapping_set_meta_data.insert_user_xdat_user_id
xdat:change_info/change_user/element_access/permissions/allow_set/meta/origin                       xdat_field_mapping_set_meta_data78		xdat_field_mapping_set_meta_data.origin
xdat:change_info/change_user/element_access/permissions/allow_set/meta/modified                     xdat_field_mapping_set_meta_data79		xdat_field_mapping_set_meta_data.modified
xdat:change_info/change_user/element_access/permissions/allow_set/meta/shareable                    xdat_field_mapping_set_meta_data80		xdat_field_mapping_set_meta_data.shareable
xdat:change_info/change_user/element_access/permissions/allow_set/meta/meta_data_id                 xdat_field_mapping_set_meta_data81		xdat_field_mapping_set_meta_data.meta_data_id
xdat:change_info/change_user/element_access/meta/xft_version                                        xdat_element_access_meta_data82		xdat_element_access_meta_data.xft_version
xdat:change_info/change_user/element_access/meta/last_modified                                      xdat_element_access_meta_data83		xdat_element_access_meta_data.last_modified
xdat:change_info/change_user/element_access/meta/status                                             xdat_element_access_meta_data84		xdat_element_access_meta_data.status
xdat:change_info/change_user/element_access/meta/activation_date                                    xdat_element_access_meta_data85		xdat_element_access_meta_data.activation_date
xdat:change_info/change_user/element_access/meta/row_last_modified                                  xdat_element_access_meta_data86		xdat_element_access_meta_data.row_last_modified
xdat:change_info/change_user/element_access/meta/insert_date                                        xdat_element_access_meta_data87		xdat_element_access_meta_data.insert_date
xdat:change_info/change_user/element_access/meta/activation_user_xdat_user_id                       xdat_element_access_meta_data88		xdat_element_access_meta_data.activation_user_xdat_user_id
xdat:change_info/change_user/element_access/meta/insert_user_xdat_user_id                           xdat_element_access_meta_data89		xdat_element_access_meta_data.insert_user_xdat_user_id
xdat:change_info/change_user/element_access/meta/origin                                             xdat_element_access_meta_data90		xdat_element_access_meta_data.origin
xdat:change_info/change_user/element_access/meta/modified                                           xdat_element_access_meta_data91		xdat_element_access_meta_data.modified
xdat:change_info/change_user/element_access/meta/shareable                                          xdat_element_access_meta_data92		xdat_element_access_meta_data.shareable
xdat:change_info/change_user/element_access/meta/meta_data_id                                       xdat_element_access_meta_data93		xdat_element_access_meta_data.meta_data_id
xdat:change_info/change_user/assigned_roles/assigned_role/role_name                                 xdat_role_type94		xdat_role_type.role_name
xdat:change_info/change_user/assigned_roles/assigned_role/description                               xdat_role_type95		xdat_role_type.description
xdat:change_info/change_user/assigned_roles/assigned_role/sequence                                  xdat_role_type96		xdat_role_type.sequence
xdat:change_info/change_user/assigned_roles/assigned_role/role_type_info                            xdat_role_type97		xdat_role_type.role_type_info
xdat:change_info/change_user/assigned_roles/assigned_role/roles_role_xdat_security_xdat_security_id xdat_role_type98		xdat_role_type.roles_role_xdat_security_xdat_security_id
xdat:change_info/change_user/assigned_roles/assigned_role/allowed_actions/allowed_action/action_name	xdat_action_type99		xdat_action_type.action_name
xdat:change_info/change_user/assigned_roles/assigned_role/allowed_actions/allowed_action/display_name	xdat_action_type100		xdat_action_type.display_name
xdat:change_info/change_user/assigned_roles/assigned_role/allowed_actions/allowed_action/sequence   xdat_action_type101		xdat_action_type.sequence
xdat:change_info/change_user/assigned_roles/assigned_role/allowed_actions/allowed_action/action_type_info	xdat_action_type102		xdat_action_type.action_type_info
xdat:change_info/change_user/assigned_roles/assigned_role/allowed_actions/allowed_action/actions_action_xdat_security_xdat_security_id	xdat_action_type103		xdat_action_type.actions_action_xdat_security_xdat_security_id
xdat:change_info/change_user/assigned_roles/assigned_role/allowed_actions/allowed_action/meta/xft_version	xdat_action_type_meta_data104		xdat_action_type_meta_data.xft_version
xdat:change_info/change_user/assigned_roles/assigned_role/allowed_actions/allowed_action/meta/last_modified	xdat_action_type_meta_data105		xdat_action_type_meta_data.last_modified
xdat:change_info/change_user/assigned_roles/assigned_role/allowed_actions/allowed_action/meta/status	xdat_action_type_meta_data106		xdat_action_type_meta_data.status
xdat:change_info/change_user/assigned_roles/assigned_role/allowed_actions/allowed_action/meta/activation_date	xdat_action_type_meta_data107		xdat_action_type_meta_data.activation_date
xdat:change_info/change_user/assigned_roles/assigned_role/allowed_actions/allowed_action/meta/row_last_modified	xdat_action_type_meta_data108		xdat_action_type_meta_data.row_last_modified
xdat:change_info/change_user/assigned_roles/assigned_role/allowed_actions/allowed_action/meta/insert_date	xdat_action_type_meta_data109		xdat_action_type_meta_data.insert_date
xdat:change_info/change_user/assigned_roles/assigned_role/allowed_actions/allowed_action/meta/activation_user_xdat_user_id	xdat_action_type_meta_data110		xdat_action_type_meta_data.activation_user_xdat_user_id
xdat:change_info/change_user/assigned_roles/assigned_role/allowed_actions/allowed_action/meta/insert_user_xdat_user_id	xdat_action_type_meta_data111		xdat_action_type_meta_data.insert_user_xdat_user_id
xdat:change_info/change_user/assigned_roles/assigned_role/allowed_actions/allowed_action/meta/origin	xdat_action_type_meta_data112		xdat_action_type_meta_data.origin
xdat:change_info/change_user/assigned_roles/assigned_role/allowed_actions/allowed_action/meta/modified	xdat_action_type_meta_data113		xdat_action_type_meta_data.modified
xdat:change_info/change_user/assigned_roles/assigned_role/allowed_actions/allowed_action/meta/shareable	xdat_action_type_meta_data114		xdat_action_type_meta_data.shareable
xdat:change_info/change_user/assigned_roles/assigned_role/allowed_actions/allowed_action/meta/meta_data_id	xdat_action_type_meta_data115		xdat_action_type_meta_data.meta_data_id
xdat:change_info/change_user/assigned_roles/assigned_role/meta/xft_version                          xdat_role_type_meta_data116		xdat_role_type_meta_data.xft_version
xdat:change_info/change_user/assigned_roles/assigned_role/meta/last_modified                        xdat_role_type_meta_data117		xdat_role_type_meta_data.last_modified
xdat:change_info/change_user/assigned_roles/assigned_role/meta/status                               xdat_role_type_meta_data118		xdat_role_type_meta_data.status
xdat:change_info/change_user/assigned_roles/assigned_role/meta/activation_date                      xdat_role_type_meta_data119		xdat_role_type_meta_data.activation_date
xdat:change_info/change_user/assigned_roles/assigned_role/meta/row_last_modified                    xdat_role_type_meta_data120		xdat_role_type_meta_data.row_last_modified
xdat:change_info/change_user/assigned_roles/assigned_role/meta/insert_date                          xdat_role_type_meta_data121		xdat_role_type_meta_data.insert_date
xdat:change_info/change_user/assigned_roles/assigned_role/meta/activation_user_xdat_user_id         xdat_role_type_meta_data122		xdat_role_type_meta_data.activation_user_xdat_user_id
xdat:change_info/change_user/assigned_roles/assigned_role/meta/insert_user_xdat_user_id             xdat_role_type_meta_data123		xdat_role_type_meta_data.insert_user_xdat_user_id
xdat:change_info/change_user/assigned_roles/assigned_role/meta/origin                               xdat_role_type_meta_data124		xdat_role_type_meta_data.origin
xdat:change_info/change_user/assigned_roles/assigned_role/meta/modified                             xdat_role_type_meta_data125		xdat_role_type_meta_data.modified
xdat:change_info/change_user/assigned_roles/assigned_role/meta/shareable                            xdat_role_type_meta_data126		xdat_role_type_meta_data.shareable
xdat:change_info/change_user/assigned_roles/assigned_role/meta/meta_data_id                         xdat_role_type_meta_data127		xdat_role_type_meta_data.meta_data_id
xdat:change_info/change_user/groups/groupID/groupID                                                 xdat_user_groupID128		xdat_user_groupID.groupid
xdat:change_info/change_user/groups/groupID/user_groupid_info                                       xdat_user_groupID129		xdat_user_groupID.user_groupid_info
xdat:change_info/change_user/groups/groupID/xdat_user_groupID_id                                    xdat_user_groupID130		xdat_user_groupID.xdat_user_groupid_id
xdat:change_info/change_user/groups/groupID/groups_groupid_xdat_user_xdat_user_id                   xdat_user_groupID131		xdat_user_groupID.groups_groupid_xdat_user_xdat_user_id
xdat:change_info/change_user/groups/groupID/meta/xft_version                                        xdat_user_groupID_meta_data132		xdat_user_groupID_meta_data.xft_version
xdat:change_info/change_user/groups/groupID/meta/last_modified                                      xdat_user_groupID_meta_data133		xdat_user_groupID_meta_data.last_modified
xdat:change_info/change_user/groups/groupID/meta/status                                             xdat_user_groupID_meta_data134		xdat_user_groupID_meta_data.status
xdat:change_info/change_user/groups/groupID/meta/activation_date                                    xdat_user_groupID_meta_data135		xdat_user_groupID_meta_data.activation_date
xdat:change_info/change_user/groups/groupID/meta/row_last_modified                                  xdat_user_groupID_meta_data136		xdat_user_groupID_meta_data.row_last_modified
xdat:change_info/change_user/groups/groupID/meta/insert_date                                        xdat_user_groupID_meta_data137		xdat_user_groupID_meta_data.insert_date
xdat:change_info/change_user/groups/groupID/meta/activation_user_xdat_user_id                       xdat_user_groupID_meta_data138		xdat_user_groupID_meta_data.activation_user_xdat_user_id
xdat:change_info/change_user/groups/groupID/meta/insert_user_xdat_user_id                           xdat_user_groupID_meta_data139		xdat_user_groupID_meta_data.insert_user_xdat_user_id
xdat:change_info/change_user/groups/groupID/meta/origin                                             xdat_user_groupID_meta_data140		xdat_user_groupID_meta_data.origin
xdat:change_info/change_user/groups/groupID/meta/modified                                           xdat_user_groupID_meta_data141		xdat_user_groupID_meta_data.modified
xdat:change_info/change_user/groups/groupID/meta/shareable                                          xdat_user_groupID_meta_data142		xdat_user_groupID_meta_data.shareable
xdat:change_info/change_user/groups/groupID/meta/meta_data_id                                       xdat_user_groupID_meta_data143		xdat_user_groupID_meta_data.meta_data_id
xdat:change_info/change_user/meta/xft_version                                                       xdat_user_meta_data144		xdat_user_meta_data.xft_version
xdat:change_info/change_user/meta/last_modified                                                     xdat_user_meta_data145		xdat_user_meta_data.last_modified
xdat:change_info/change_user/meta/status                                                            xdat_user_meta_data146		xdat_user_meta_data.status
xdat:change_info/change_user/meta/activation_date                                                   xdat_user_meta_data147		xdat_user_meta_data.activation_date
xdat:change_info/change_user/meta/row_last_modified                                                 xdat_user_meta_data148		xdat_user_meta_data.row_last_modified
xdat:change_info/change_user/meta/insert_date                                                       xdat_user_meta_data149		xdat_user_meta_data.insert_date
xdat:change_info/change_user/meta/activation_user_xdat_user_id                                      xdat_user_meta_data150		xdat_user_meta_data.activation_user_xdat_user_id
xdat:change_info/change_user/meta/insert_user_xdat_user_id                                          xdat_user_meta_data151		xdat_user_meta_data.insert_user_xdat_user_id
xdat:change_info/change_user/meta/origin                                                            xdat_user_meta_data152		xdat_user_meta_data.origin
xdat:change_info/change_user/meta/modified                                                          xdat_user_meta_data153		xdat_user_meta_data.modified
xdat:change_info/change_user/meta/shareable                                                         xdat_user_meta_data154		xdat_user_meta_data.shareable
xdat:change_info/change_user/meta/meta_data_id                                                      xdat_user_meta_data155		xdat_user_meta_data.meta_data_id
xdat:change_info/meta/xft_version                                                                   xdat_change_info_meta_data156		xdat_change_info_meta_data.xft_version
xdat:change_info/meta/last_modified                                                                 xdat_change_info_meta_data157		xdat_change_info_meta_data.last_modified
xdat:change_info/meta/status                                                                        xdat_change_info_meta_data158		xdat_change_info_meta_data.status
xdat:change_info/meta/activation_date                                                               xdat_change_info_meta_data159		xdat_change_info_meta_data.activation_date
xdat:change_info/meta/row_last_modified                                                             xdat_change_info_meta_data160		xdat_change_info_meta_data.row_last_modified
xdat:change_info/meta/insert_date                                                                   xdat_change_info_meta_data161		xdat_change_info_meta_data.insert_date
xdat:change_info/meta/activation_user_xdat_user_id                                                  xdat_change_info_meta_data162		xdat_change_info_meta_data.activation_user_xdat_user_id
xdat:change_info/meta/insert_user_xdat_user_id                                                      xdat_change_info_meta_data163		xdat_change_info_meta_data.insert_user_xdat_user_id
xdat:change_info/meta/origin                                                                        xdat_change_info_meta_data164		xdat_change_info_meta_data.origin
xdat:change_info/meta/modified                                                                      xdat_change_info_meta_data165		xdat_change_info_meta_data.modified
xdat:change_info/meta/shareable                                                                     xdat_change_info_meta_data166		xdat_change_info_meta_data.shareable
xdat:change_info/meta/meta_data_id                                                                  xdat_change_info_meta_data167		xdat_change_info_meta_data.meta_data_id
