

*********************************************

ac_s_pipe_pipelineDetails_r
(ACTIVE - MULTIPLE - ROOT)

pipe:pipelineDetails/path                                                                           pipe_pipelineDetails0		pipe_pipelineDetails.path
pipe:pipelineDetails/parameters/parameter/parameters_parameter_pipe_pipel_path                      pipe_pipelineDetails_parameter28		pipe_pipelineDetails_parameter.parameters_parameter_pipe_pipel_path
pipe:pipelineDetails/parameters/parameter/meta/xft_version                                          pipe_pipelineDetails_parameter_meta_data29		pipe_pipelineDetails_parameter_meta_data.xft_version
pipe:pipelineDetails/parameters/parameter/meta/last_modified                                        pipe_pipelineDetails_parameter_meta_data30		pipe_pipelineDetails_parameter_meta_data.last_modified
pipe:pipelineDetails/parameters/parameter/meta/status                                               pipe_pipelineDetails_parameter_meta_data31		pipe_pipelineDetails_parameter_meta_data.status
pipe:pipelineDetails/parameters/parameter/meta/activation_date                                      pipe_pipelineDetails_parameter_meta_data32		pipe_pipelineDetails_parameter_meta_data.activation_date
pipe:pipelineDetails/parameters/parameter/meta/row_last_modified                                    pipe_pipelineDetails_parameter_meta_data33		pipe_pipelineDetails_parameter_meta_data.row_last_modified
pipe:pipelineDetails/parameters/parameter/meta/insert_date                                          pipe_pipelineDetails_parameter_meta_data34		pipe_pipelineDetails_parameter_meta_data.insert_date
pipe:pipelineDetails/parameters/parameter/meta/activation_user_xdat_user_id                         pipe_pipelineDetails_parameter_meta_data35		pipe_pipelineDetails_parameter_meta_data.activation_user_xdat_user_id
pipe:pipelineDetails/parameters/parameter/meta/insert_user_xdat_user_id                             pipe_pipelineDetails_parameter_meta_data36		pipe_pipelineDetails_parameter_meta_data.insert_user_xdat_user_id
pipe:pipelineDetails/parameters/parameter/meta/origin                                               pipe_pipelineDetails_parameter_meta_data37		pipe_pipelineDetails_parameter_meta_data.origin
pipe:pipelineDetails/parameters/parameter/meta/modified                                             pipe_pipelineDetails_parameter_meta_data38		pipe_pipelineDetails_parameter_meta_data.modified
pipe:pipelineDetails/parameters/parameter/meta/shareable                                            pipe_pipelineDetails_parameter_meta_data39		pipe_pipelineDetails_parameter_meta_data.shareable
pipe:pipelineDetails/parameters/parameter/meta/meta_data_id                                         pipe_pipelineDetails_parameter_meta_data40		pipe_pipelineDetails_parameter_meta_data.meta_data_id
pipe:pipelineDetails/meta/xft_version                                                               pipe_pipelineDetails_meta_data41		pipe_pipelineDetails_meta_data.xft_version
pipe:pipelineDetails/meta/last_modified                                                             pipe_pipelineDetails_meta_data42		pipe_pipelineDetails_meta_data.last_modified
pipe:pipelineDetails/meta/status                                                                    pipe_pipelineDetails_meta_data43		pipe_pipelineDetails_meta_data.status
pipe:pipelineDetails/meta/activation_date                                                           pipe_pipelineDetails_meta_data44		pipe_pipelineDetails_meta_data.activation_date
pipe:pipelineDetails/meta/row_last_modified                                                         pipe_pipelineDetails_meta_data45		pipe_pipelineDetails_meta_data.row_last_modified
pipe:pipelineDetails/meta/insert_date                                                               pipe_pipelineDetails_meta_data46		pipe_pipelineDetails_meta_data.insert_date
pipe:pipelineDetails/meta/activation_user_xdat_user_id                                              pipe_pipelineDetails_meta_data47		pipe_pipelineDetails_meta_data.activation_user_xdat_user_id
pipe:pipelineDetails/meta/insert_user_xdat_user_id                                                  pipe_pipelineDetails_meta_data48		pipe_pipelineDetails_meta_data.insert_user_xdat_user_id
pipe:pipelineDetails/meta/origin                                                                    pipe_pipelineDetails_meta_data49		pipe_pipelineDetails_meta_data.origin
pipe:pipelineDetails/meta/modified                                                                  pipe_pipelineDetails_meta_data50		pipe_pipelineDetails_meta_data.modified
pipe:pipelineDetails/meta/shareable                                                                 pipe_pipelineDetails_meta_data51		pipe_pipelineDetails_meta_data.shareable
pipe:pipelineDetails/meta/meta_data_id                                                              pipe_pipelineDetails_meta_data52		pipe_pipelineDetails_meta_data.meta_data_id
