

*********************************************

ac_s_xdat_userGroup_r
(ACTIVE - MULTIPLE - ROOT)

xdat:userGroup/ID                                                                                   xdat_userGroup0		xdat_userGroup.id
xdat:userGroup/element_access/permissions/allow_set/field_mapping_set_info                          xdat_field_mapping_set31		xdat_field_mapping_set.field_mapping_set_info
xdat:userGroup/element_access/permissions/allow_set/xdat_field_mapping_set_id                       xdat_field_mapping_set32		xdat_field_mapping_set.xdat_field_mapping_set_id
xdat:userGroup/element_access/permissions/allow_set/permissions_allow_set_xdat_elem_xdat_element_access_id	xdat_field_mapping_set33		xdat_field_mapping_set.permissions_allow_set_xdat_elem_xdat_element_access_id
xdat:userGroup/element_access/permissions/allow_set/allow/field                                     xdat_field_mapping34		xdat_field_mapping.field
xdat:userGroup/element_access/permissions/allow_set/allow/field_value                               xdat_field_mapping35		xdat_field_mapping.field_value
xdat:userGroup/element_access/permissions/allow_set/allow/create_element                            xdat_field_mapping36		xdat_field_mapping.create_element
xdat:userGroup/element_access/permissions/allow_set/allow/read_element                              xdat_field_mapping37		xdat_field_mapping.read_element
xdat:userGroup/element_access/permissions/allow_set/allow/edit_element                              xdat_field_mapping38		xdat_field_mapping.edit_element
xdat:userGroup/element_access/permissions/allow_set/allow/delete_element                            xdat_field_mapping39		xdat_field_mapping.delete_element
xdat:userGroup/element_access/permissions/allow_set/allow/active_element                            xdat_field_mapping40		xdat_field_mapping.active_element
xdat:userGroup/element_access/permissions/allow_set/allow/comparison_type                           xdat_field_mapping41		xdat_field_mapping.comparison_type
xdat:userGroup/element_access/permissions/allow_set/allow/field_mapping_info                        xdat_field_mapping42		xdat_field_mapping.field_mapping_info
xdat:userGroup/element_access/permissions/allow_set/allow/xdat_field_mapping_id                     xdat_field_mapping43		xdat_field_mapping.xdat_field_mapping_id
xdat:userGroup/element_access/permissions/allow_set/allow/xdat_field_mapping_set_xdat_field_mapping_set_id	xdat_field_mapping44		xdat_field_mapping.xdat_field_mapping_set_xdat_field_mapping_set_id
xdat:userGroup/element_access/permissions/allow_set/allow/meta/xft_version                          xdat_field_mapping_meta_data45		xdat_field_mapping_meta_data.xft_version
xdat:userGroup/element_access/permissions/allow_set/allow/meta/last_modified                        xdat_field_mapping_meta_data46		xdat_field_mapping_meta_data.last_modified
xdat:userGroup/element_access/permissions/allow_set/allow/meta/status                               xdat_field_mapping_meta_data47		xdat_field_mapping_meta_data.status
xdat:userGroup/element_access/permissions/allow_set/allow/meta/activation_date                      xdat_field_mapping_meta_data48		xdat_field_mapping_meta_data.activation_date
xdat:userGroup/element_access/permissions/allow_set/allow/meta/row_last_modified                    xdat_field_mapping_meta_data49		xdat_field_mapping_meta_data.row_last_modified
xdat:userGroup/element_access/permissions/allow_set/allow/meta/insert_date                          xdat_field_mapping_meta_data50		xdat_field_mapping_meta_data.insert_date
xdat:userGroup/element_access/permissions/allow_set/allow/meta/activation_user_xdat_user_id         xdat_field_mapping_meta_data51		xdat_field_mapping_meta_data.activation_user_xdat_user_id
xdat:userGroup/element_access/permissions/allow_set/allow/meta/insert_user_xdat_user_id             xdat_field_mapping_meta_data52		xdat_field_mapping_meta_data.insert_user_xdat_user_id
xdat:userGroup/element_access/permissions/allow_set/allow/meta/origin                               xdat_field_mapping_meta_data53		xdat_field_mapping_meta_data.origin
xdat:userGroup/element_access/permissions/allow_set/allow/meta/modified                             xdat_field_mapping_meta_data54		xdat_field_mapping_meta_data.modified
xdat:userGroup/element_access/permissions/allow_set/allow/meta/shareable                            xdat_field_mapping_meta_data55		xdat_field_mapping_meta_data.shareable
xdat:userGroup/element_access/permissions/allow_set/allow/meta/meta_data_id                         xdat_field_mapping_meta_data56		xdat_field_mapping_meta_data.meta_data_id
xdat:userGroup/element_access/permissions/allow_set/meta/xft_version                                xdat_field_mapping_set_meta_data57		xdat_field_mapping_set_meta_data.xft_version
xdat:userGroup/element_access/permissions/allow_set/meta/last_modified                              xdat_field_mapping_set_meta_data58		xdat_field_mapping_set_meta_data.last_modified
xdat:userGroup/element_access/permissions/allow_set/meta/status                                     xdat_field_mapping_set_meta_data59		xdat_field_mapping_set_meta_data.status
xdat:userGroup/element_access/permissions/allow_set/meta/activation_date                            xdat_field_mapping_set_meta_data60		xdat_field_mapping_set_meta_data.activation_date
xdat:userGroup/element_access/permissions/allow_set/meta/row_last_modified                          xdat_field_mapping_set_meta_data61		xdat_field_mapping_set_meta_data.row_last_modified
xdat:userGroup/element_access/permissions/allow_set/meta/insert_date                                xdat_field_mapping_set_meta_data62		xdat_field_mapping_set_meta_data.insert_date
xdat:userGroup/element_access/permissions/allow_set/meta/activation_user_xdat_user_id               xdat_field_mapping_set_meta_data63		xdat_field_mapping_set_meta_data.activation_user_xdat_user_id
xdat:userGroup/element_access/permissions/allow_set/meta/insert_user_xdat_user_id                   xdat_field_mapping_set_meta_data64		xdat_field_mapping_set_meta_data.insert_user_xdat_user_id
xdat:userGroup/element_access/permissions/allow_set/meta/origin                                     xdat_field_mapping_set_meta_data65		xdat_field_mapping_set_meta_data.origin
xdat:userGroup/element_access/permissions/allow_set/meta/modified                                   xdat_field_mapping_set_meta_data66		xdat_field_mapping_set_meta_data.modified
xdat:userGroup/element_access/permissions/allow_set/meta/shareable                                  xdat_field_mapping_set_meta_data67		xdat_field_mapping_set_meta_data.shareable
xdat:userGroup/element_access/permissions/allow_set/meta/meta_data_id                               xdat_field_mapping_set_meta_data68		xdat_field_mapping_set_meta_data.meta_data_id
xdat:userGroup/element_access/meta/xft_version                                                      xdat_element_access_meta_data69		xdat_element_access_meta_data.xft_version
xdat:userGroup/element_access/meta/last_modified                                                    xdat_element_access_meta_data70		xdat_element_access_meta_data.last_modified
xdat:userGroup/element_access/meta/status                                                           xdat_element_access_meta_data71		xdat_element_access_meta_data.status
xdat:userGroup/element_access/meta/activation_date                                                  xdat_element_access_meta_data72		xdat_element_access_meta_data.activation_date
xdat:userGroup/element_access/meta/row_last_modified                                                xdat_element_access_meta_data73		xdat_element_access_meta_data.row_last_modified
xdat:userGroup/element_access/meta/insert_date                                                      xdat_element_access_meta_data74		xdat_element_access_meta_data.insert_date
xdat:userGroup/element_access/meta/activation_user_xdat_user_id                                     xdat_element_access_meta_data75		xdat_element_access_meta_data.activation_user_xdat_user_id
xdat:userGroup/element_access/meta/insert_user_xdat_user_id                                         xdat_element_access_meta_data76		xdat_element_access_meta_data.insert_user_xdat_user_id
xdat:userGroup/element_access/meta/origin                                                           xdat_element_access_meta_data77		xdat_element_access_meta_data.origin
xdat:userGroup/element_access/meta/modified                                                         xdat_element_access_meta_data78		xdat_element_access_meta_data.modified
xdat:userGroup/element_access/meta/shareable                                                        xdat_element_access_meta_data79		xdat_element_access_meta_data.shareable
xdat:userGroup/element_access/meta/meta_data_id                                                     xdat_element_access_meta_data80		xdat_element_access_meta_data.meta_data_id
xdat:userGroup/meta/xft_version                                                                     xdat_userGroup_meta_data81		xdat_userGroup_meta_data.xft_version
xdat:userGroup/meta/last_modified                                                                   xdat_userGroup_meta_data82		xdat_userGroup_meta_data.last_modified
xdat:userGroup/meta/status                                                                          xdat_userGroup_meta_data83		xdat_userGroup_meta_data.status
xdat:userGroup/meta/activation_date                                                                 xdat_userGroup_meta_data84		xdat_userGroup_meta_data.activation_date
xdat:userGroup/meta/row_last_modified                                                               xdat_userGroup_meta_data85		xdat_userGroup_meta_data.row_last_modified
xdat:userGroup/meta/insert_date                                                                     xdat_userGroup_meta_data86		xdat_userGroup_meta_data.insert_date
xdat:userGroup/meta/activation_user_xdat_user_id                                                    xdat_userGroup_meta_data87		xdat_userGroup_meta_data.activation_user_xdat_user_id
xdat:userGroup/meta/insert_user_xdat_user_id                                                        xdat_userGroup_meta_data88		xdat_userGroup_meta_data.insert_user_xdat_user_id
xdat:userGroup/meta/origin                                                                          xdat_userGroup_meta_data89		xdat_userGroup_meta_data.origin
xdat:userGroup/meta/modified                                                                        xdat_userGroup_meta_data90		xdat_userGroup_meta_data.modified
xdat:userGroup/meta/shareable                                                                       xdat_userGroup_meta_data91		xdat_userGroup_meta_data.shareable
xdat:userGroup/meta/meta_data_id                                                                    xdat_userGroup_meta_data92		xdat_userGroup_meta_data.meta_data_id
