

*********************************************

ac_s_xdat_stored_search_r
(ACTIVE - MULTIPLE - ROOT)

xdat:stored_search/root_element_name                                                                xdat_stored_search0		xdat_stored_search.root_element_name
xdat:stored_search/search_field/meta/insert_date                                                    xdat_search_field_meta_data27		xdat_search_field_meta_data.insert_date
xdat:stored_search/search_field/meta/activation_user_xdat_user_id                                   xdat_search_field_meta_data28		xdat_search_field_meta_data.activation_user_xdat_user_id
xdat:stored_search/search_field/meta/insert_user_xdat_user_id                                       xdat_search_field_meta_data29		xdat_search_field_meta_data.insert_user_xdat_user_id
xdat:stored_search/search_field/meta/origin                                                         xdat_search_field_meta_data30		xdat_search_field_meta_data.origin
xdat:stored_search/search_field/meta/modified                                                       xdat_search_field_meta_data31		xdat_search_field_meta_data.modified
xdat:stored_search/search_field/meta/shareable                                                      xdat_search_field_meta_data32		xdat_search_field_meta_data.shareable
xdat:stored_search/search_field/meta/meta_data_id                                                   xdat_search_field_meta_data33		xdat_search_field_meta_data.meta_data_id
xdat:stored_search/search_where/child_set_xdat_criteria_set_id                                      xdat_criteria_set34		xdat_criteria_set.child_set_xdat_criteria_set_id
xdat:stored_search/search_where/method                                                              xdat_criteria_set35		xdat_criteria_set.method
xdat:stored_search/search_where/criteria_set_info                                                   xdat_criteria_set36		xdat_criteria_set.criteria_set_info
xdat:stored_search/search_where/xdat_criteria_set_id                                                xdat_criteria_set37		xdat_criteria_set.xdat_criteria_set_id
xdat:stored_search/search_where/xdat_stored_search_id                                               xdat_criteria_set38		xdat_criteria_set.xdat_stored_search_id
xdat:stored_search/search_where/criteria/schema_field                                               xdat_criteria39		xdat_criteria.schema_field
xdat:stored_search/search_where/criteria/comparison_type                                            xdat_criteria40		xdat_criteria.comparison_type
xdat:stored_search/search_where/criteria/custom_search                                              xdat_criteria41		xdat_criteria.custom_search
xdat:stored_search/search_where/criteria/value                                                      xdat_criteria42		xdat_criteria.value
xdat:stored_search/search_where/criteria/override_value_formatting                                  xdat_criteria43		xdat_criteria.override_value_formatting
xdat:stored_search/search_where/criteria/criteria_info                                              xdat_criteria44		xdat_criteria.criteria_info
xdat:stored_search/search_where/criteria/xdat_criteria_id                                           xdat_criteria45		xdat_criteria.xdat_criteria_id
xdat:stored_search/search_where/criteria/xdat_criteria_set_xdat_criteria_set_id                     xdat_criteria46		xdat_criteria.xdat_criteria_set_xdat_criteria_set_id
xdat:stored_search/search_where/criteria/meta/xft_version                                           xdat_criteria_meta_data47		xdat_criteria_meta_data.xft_version
xdat:stored_search/search_where/criteria/meta/last_modified                                         xdat_criteria_meta_data48		xdat_criteria_meta_data.last_modified
xdat:stored_search/search_where/criteria/meta/status                                                xdat_criteria_meta_data49		xdat_criteria_meta_data.status
xdat:stored_search/search_where/criteria/meta/activation_date                                       xdat_criteria_meta_data50		xdat_criteria_meta_data.activation_date
xdat:stored_search/search_where/criteria/meta/row_last_modified                                     xdat_criteria_meta_data51		xdat_criteria_meta_data.row_last_modified
xdat:stored_search/search_where/criteria/meta/insert_date                                           xdat_criteria_meta_data52		xdat_criteria_meta_data.insert_date
xdat:stored_search/search_where/criteria/meta/activation_user_xdat_user_id                          xdat_criteria_meta_data53		xdat_criteria_meta_data.activation_user_xdat_user_id
xdat:stored_search/search_where/criteria/meta/insert_user_xdat_user_id                              xdat_criteria_meta_data54		xdat_criteria_meta_data.insert_user_xdat_user_id
xdat:stored_search/search_where/criteria/meta/origin                                                xdat_criteria_meta_data55		xdat_criteria_meta_data.origin
xdat:stored_search/search_where/criteria/meta/modified                                              xdat_criteria_meta_data56		xdat_criteria_meta_data.modified
xdat:stored_search/search_where/criteria/meta/shareable                                             xdat_criteria_meta_data57		xdat_criteria_meta_data.shareable
xdat:stored_search/search_where/criteria/meta/meta_data_id                                          xdat_criteria_meta_data58		xdat_criteria_meta_data.meta_data_id
xdat:stored_search/search_where/meta/xft_version                                                    xdat_criteria_set_meta_data59		xdat_criteria_set_meta_data.xft_version
xdat:stored_search/search_where/meta/last_modified                                                  xdat_criteria_set_meta_data60		xdat_criteria_set_meta_data.last_modified
xdat:stored_search/search_where/meta/status                                                         xdat_criteria_set_meta_data61		xdat_criteria_set_meta_data.status
xdat:stored_search/search_where/meta/activation_date                                                xdat_criteria_set_meta_data62		xdat_criteria_set_meta_data.activation_date
xdat:stored_search/search_where/meta/row_last_modified                                              xdat_criteria_set_meta_data63		xdat_criteria_set_meta_data.row_last_modified
xdat:stored_search/search_where/meta/insert_date                                                    xdat_criteria_set_meta_data64		xdat_criteria_set_meta_data.insert_date
xdat:stored_search/search_where/meta/activation_user_xdat_user_id                                   xdat_criteria_set_meta_data65		xdat_criteria_set_meta_data.activation_user_xdat_user_id
xdat:stored_search/search_where/meta/insert_user_xdat_user_id                                       xdat_criteria_set_meta_data66		xdat_criteria_set_meta_data.insert_user_xdat_user_id
xdat:stored_search/search_where/meta/origin                                                         xdat_criteria_set_meta_data67		xdat_criteria_set_meta_data.origin
xdat:stored_search/search_where/meta/modified                                                       xdat_criteria_set_meta_data68		xdat_criteria_set_meta_data.modified
xdat:stored_search/search_where/meta/shareable                                                      xdat_criteria_set_meta_data69		xdat_criteria_set_meta_data.shareable
xdat:stored_search/search_where/meta/meta_data_id                                                   xdat_criteria_set_meta_data70		xdat_criteria_set_meta_data.meta_data_id
xdat:stored_search/allowed_user/login                                                               xdat_stored_search_allowed_user71		xdat_stored_search_allowed_user.login
xdat:stored_search/allowed_user/stored_search_allowed_user_info                                     xdat_stored_search_allowed_user72		xdat_stored_search_allowed_user.stored_search_allowed_user_info
xdat:stored_search/allowed_user/xdat_stored_search_allowed_user_id                                  xdat_stored_search_allowed_user73		xdat_stored_search_allowed_user.xdat_stored_search_allowed_user_id
xdat:stored_search/allowed_user/xdat_stored_search_id                                               xdat_stored_search_allowed_user74		xdat_stored_search_allowed_user.xdat_stored_search_id
xdat:stored_search/allowed_user/meta/xft_version                                                    xdat_stored_search_allowed_user_meta_data75		xdat_stored_search_allowed_user_meta_data.xft_version
xdat:stored_search/allowed_user/meta/last_modified                                                  xdat_stored_search_allowed_user_meta_data76		xdat_stored_search_allowed_user_meta_data.last_modified
xdat:stored_search/allowed_user/meta/status                                                         xdat_stored_search_allowed_user_meta_data77		xdat_stored_search_allowed_user_meta_data.status
xdat:stored_search/allowed_user/meta/activation_date                                                xdat_stored_search_allowed_user_meta_data78		xdat_stored_search_allowed_user_meta_data.activation_date
xdat:stored_search/allowed_user/meta/row_last_modified                                              xdat_stored_search_allowed_user_meta_data79		xdat_stored_search_allowed_user_meta_data.row_last_modified
xdat:stored_search/allowed_user/meta/insert_date                                                    xdat_stored_search_allowed_user_meta_data80		xdat_stored_search_allowed_user_meta_data.insert_date
xdat:stored_search/allowed_user/meta/activation_user_xdat_user_id                                   xdat_stored_search_allowed_user_meta_data81		xdat_stored_search_allowed_user_meta_data.activation_user_xdat_user_id
xdat:stored_search/allowed_user/meta/insert_user_xdat_user_id                                       xdat_stored_search_allowed_user_meta_data82		xdat_stored_search_allowed_user_meta_data.insert_user_xdat_user_id
xdat:stored_search/allowed_user/meta/origin                                                         xdat_stored_search_allowed_user_meta_data83		xdat_stored_search_allowed_user_meta_data.origin
xdat:stored_search/allowed_user/meta/modified                                                       xdat_stored_search_allowed_user_meta_data84		xdat_stored_search_allowed_user_meta_data.modified
xdat:stored_search/allowed_user/meta/shareable                                                      xdat_stored_search_allowed_user_meta_data85		xdat_stored_search_allowed_user_meta_data.shareable
xdat:stored_search/allowed_user/meta/meta_data_id                                                   xdat_stored_search_allowed_user_meta_data86		xdat_stored_search_allowed_user_meta_data.meta_data_id
xdat:stored_search/allowed_groups/groupID/groupID                                                   xdat_stored_search_groupID87		xdat_stored_search_groupID.groupid
xdat:stored_search/allowed_groups/groupID/stored_search_groupid_info                                xdat_stored_search_groupID88		xdat_stored_search_groupID.stored_search_groupid_info
xdat:stored_search/allowed_groups/groupID/xdat_stored_search_groupID_id                             xdat_stored_search_groupID89		xdat_stored_search_groupID.xdat_stored_search_groupid_id
xdat:stored_search/allowed_groups/groupID/allowed_groups_groupid_xdat_sto_id                        xdat_stored_search_groupID90		xdat_stored_search_groupID.allowed_groups_groupid_xdat_sto_id
xdat:stored_search/allowed_groups/groupID/meta/xft_version                                          xdat_stored_search_groupID_meta_data91		xdat_stored_search_groupID_meta_data.xft_version
xdat:stored_search/allowed_groups/groupID/meta/last_modified                                        xdat_stored_search_groupID_meta_data92		xdat_stored_search_groupID_meta_data.last_modified
xdat:stored_search/allowed_groups/groupID/meta/status                                               xdat_stored_search_groupID_meta_data93		xdat_stored_search_groupID_meta_data.status
xdat:stored_search/allowed_groups/groupID/meta/activation_date                                      xdat_stored_search_groupID_meta_data94		xdat_stored_search_groupID_meta_data.activation_date
xdat:stored_search/allowed_groups/groupID/meta/row_last_modified                                    xdat_stored_search_groupID_meta_data95		xdat_stored_search_groupID_meta_data.row_last_modified
xdat:stored_search/allowed_groups/groupID/meta/insert_date                                          xdat_stored_search_groupID_meta_data96		xdat_stored_search_groupID_meta_data.insert_date
xdat:stored_search/allowed_groups/groupID/meta/activation_user_xdat_user_id                         xdat_stored_search_groupID_meta_data97		xdat_stored_search_groupID_meta_data.activation_user_xdat_user_id
xdat:stored_search/allowed_groups/groupID/meta/insert_user_xdat_user_id                             xdat_stored_search_groupID_meta_data98		xdat_stored_search_groupID_meta_data.insert_user_xdat_user_id
xdat:stored_search/allowed_groups/groupID/meta/origin                                               xdat_stored_search_groupID_meta_data99		xdat_stored_search_groupID_meta_data.origin
xdat:stored_search/allowed_groups/groupID/meta/modified                                             xdat_stored_search_groupID_meta_data100		xdat_stored_search_groupID_meta_data.modified
xdat:stored_search/allowed_groups/groupID/meta/shareable                                            xdat_stored_search_groupID_meta_data101		xdat_stored_search_groupID_meta_data.shareable
xdat:stored_search/allowed_groups/groupID/meta/meta_data_id                                         xdat_stored_search_groupID_meta_data102		xdat_stored_search_groupID_meta_data.meta_data_id
xdat:stored_search/extension_item/element_name                                                      xdat_meta_element103		xdat_meta_element.element_name
xdat:stored_search/extension_item/xdat_meta_element_id                                              xdat_meta_element104		xdat_meta_element.xdat_meta_element_id
xdat:stored_search/meta/xft_version                                                                 xdat_stored_search_meta_data105		xdat_stored_search_meta_data.xft_version
xdat:stored_search/meta/last_modified                                                               xdat_stored_search_meta_data106		xdat_stored_search_meta_data.last_modified
xdat:stored_search/meta/status                                                                      xdat_stored_search_meta_data107		xdat_stored_search_meta_data.status
xdat:stored_search/meta/activation_date                                                             xdat_stored_search_meta_data108		xdat_stored_search_meta_data.activation_date
xdat:stored_search/meta/row_last_modified                                                           xdat_stored_search_meta_data109		xdat_stored_search_meta_data.row_last_modified
xdat:stored_search/meta/insert_date                                                                 xdat_stored_search_meta_data110		xdat_stored_search_meta_data.insert_date
xdat:stored_search/meta/activation_user_xdat_user_id                                                xdat_stored_search_meta_data111		xdat_stored_search_meta_data.activation_user_xdat_user_id
xdat:stored_search/meta/insert_user_xdat_user_id                                                    xdat_stored_search_meta_data112		xdat_stored_search_meta_data.insert_user_xdat_user_id
xdat:stored_search/meta/origin                                                                      xdat_stored_search_meta_data113		xdat_stored_search_meta_data.origin
xdat:stored_search/meta/modified                                                                    xdat_stored_search_meta_data114		xdat_stored_search_meta_data.modified
xdat:stored_search/meta/shareable                                                                   xdat_stored_search_meta_data115		xdat_stored_search_meta_data.shareable
xdat:stored_search/meta/meta_data_id                                                                xdat_stored_search_meta_data116		xdat_stored_search_meta_data.meta_data_id
