

*********************************************

ac_s_xnat_experimentData_r
(ACTIVE - MULTIPLE - ROOT)

xnat:experimentData/date                                                                            xnat_experimentData0		xnat_experimentData.date
xnat:experimentData/investigator/investigatordata_info                                              xnat_investigatorData47		xnat_investigatorData.investigatordata_info
xnat:experimentData/investigator/xnat_investigatorData_id                                           xnat_investigatorData48		xnat_investigatorData.xnat_investigatordata_id
xnat:experimentData/investigator/meta/xft_version                                                   xnat_investigatorData_meta_data49		xnat_investigatorData_meta_data.xft_version
xnat:experimentData/investigator/meta/last_modified                                                 xnat_investigatorData_meta_data50		xnat_investigatorData_meta_data.last_modified
xnat:experimentData/investigator/meta/status                                                        xnat_investigatorData_meta_data51		xnat_investigatorData_meta_data.status
xnat:experimentData/investigator/meta/activation_date                                               xnat_investigatorData_meta_data52		xnat_investigatorData_meta_data.activation_date
xnat:experimentData/investigator/meta/row_last_modified                                             xnat_investigatorData_meta_data53		xnat_investigatorData_meta_data.row_last_modified
xnat:experimentData/investigator/meta/insert_date                                                   xnat_investigatorData_meta_data54		xnat_investigatorData_meta_data.insert_date
xnat:experimentData/investigator/meta/activation_user_xdat_user_id                                  xnat_investigatorData_meta_data55		xnat_investigatorData_meta_data.activation_user_xdat_user_id
xnat:experimentData/investigator/meta/insert_user_xdat_user_id                                      xnat_investigatorData_meta_data56		xnat_investigatorData_meta_data.insert_user_xdat_user_id
xnat:experimentData/investigator/meta/origin                                                        xnat_investigatorData_meta_data57		xnat_investigatorData_meta_data.origin
xnat:experimentData/investigator/meta/modified                                                      xnat_investigatorData_meta_data58		xnat_investigatorData_meta_data.modified
xnat:experimentData/investigator/meta/shareable                                                     xnat_investigatorData_meta_data59		xnat_investigatorData_meta_data.shareable
xnat:experimentData/investigator/meta/meta_data_id                                                  xnat_investigatorData_meta_data60		xnat_investigatorData_meta_data.meta_data_id
xnat:experimentData/validation/method                                                               xnat_validationData61		xnat_validationData.method
xnat:experimentData/validation/date                                                                 xnat_validationData62		xnat_validationData.date
xnat:experimentData/validation/notes                                                                xnat_validationData63		xnat_validationData.notes
xnat:experimentData/validation/validated_by                                                         xnat_validationData64		xnat_validationData.validated_by
xnat:experimentData/validation/status                                                               xnat_validationData65		xnat_validationData.status
xnat:experimentData/validation/validationdata_info                                                  xnat_validationData66		xnat_validationData.validationdata_info
xnat:experimentData/validation/xnat_validationData_id                                               xnat_validationData67		xnat_validationData.xnat_validationdata_id
xnat:experimentData/validation/meta/xft_version                                                     xnat_validationData_meta_data68		xnat_validationData_meta_data.xft_version
xnat:experimentData/validation/meta/last_modified                                                   xnat_validationData_meta_data69		xnat_validationData_meta_data.last_modified
xnat:experimentData/validation/meta/status                                                          xnat_validationData_meta_data70		xnat_validationData_meta_data.status
xnat:experimentData/validation/meta/activation_date                                                 xnat_validationData_meta_data71		xnat_validationData_meta_data.activation_date
xnat:experimentData/validation/meta/row_last_modified                                               xnat_validationData_meta_data72		xnat_validationData_meta_data.row_last_modified
xnat:experimentData/validation/meta/insert_date                                                     xnat_validationData_meta_data73		xnat_validationData_meta_data.insert_date
xnat:experimentData/validation/meta/activation_user_xdat_user_id                                    xnat_validationData_meta_data74		xnat_validationData_meta_data.activation_user_xdat_user_id
xnat:experimentData/validation/meta/insert_user_xdat_user_id                                        xnat_validationData_meta_data75		xnat_validationData_meta_data.insert_user_xdat_user_id
xnat:experimentData/validation/meta/origin                                                          xnat_validationData_meta_data76		xnat_validationData_meta_data.origin
xnat:experimentData/validation/meta/modified                                                        xnat_validationData_meta_data77		xnat_validationData_meta_data.modified
xnat:experimentData/validation/meta/shareable                                                       xnat_validationData_meta_data78		xnat_validationData_meta_data.shareable
xnat:experimentData/validation/meta/meta_data_id                                                    xnat_validationData_meta_data79		xnat_validationData_meta_data.meta_data_id
xnat:experimentData/resources/resource/note                                                         xnat_abstractResource80		xnat_abstractResource.note
xnat:experimentData/resources/resource/label                                                        xnat_abstractResource81		xnat_abstractResource.label
xnat:experimentData/resources/resource/file_count                                                   xnat_abstractResource82		xnat_abstractResource.file_count
xnat:experimentData/resources/resource/file_size                                                    xnat_abstractResource83		xnat_abstractResource.file_size
xnat:experimentData/resources/resource/extension                                                    xnat_abstractResource84		xnat_abstractResource.extension
xnat:experimentData/resources/resource/abstractresource_info                                        xnat_abstractResource85		xnat_abstractResource.abstractresource_info
xnat:experimentData/resources/resource/xnat_abstractResource_id                                     xnat_abstractResource86		xnat_abstractResource.xnat_abstractresource_id
xnat:experimentData/resources/resource/xnat_imagescandata_xnat_imagescandata_id                     xnat_abstractResource87		xnat_abstractResource.xnat_imagescandata_xnat_imagescandata_id
xnat:experimentData/resources/resource/tags/tag/tag                                                 xnat_abstractResource_tag88		xnat_abstractResource_tag.tag
xnat:experimentData/resources/resource/tags/tag/name                                                xnat_abstractResource_tag89		xnat_abstractResource_tag.name
xnat:experimentData/resources/resource/tags/tag/abstractresource_tag_info                           xnat_abstractResource_tag90		xnat_abstractResource_tag.abstractresource_tag_info
xnat:experimentData/resources/resource/tags/tag/xnat_abstractResource_tag_id                        xnat_abstractResource_tag91		xnat_abstractResource_tag.xnat_abstractresource_tag_id
xnat:experimentData/resources/resource/tags/tag/tags_tag_xnat_abstractresource_xnat_abstractresource_id	xnat_abstractResource_tag92		xnat_abstractResource_tag.tags_tag_xnat_abstractresource_xnat_abstractresource_id
xnat:experimentData/resources/resource/tags/tag/meta/xft_version                                    xnat_abstractResource_tag_meta_data93		xnat_abstractResource_tag_meta_data.xft_version
xnat:experimentData/resources/resource/tags/tag/meta/last_modified                                  xnat_abstractResource_tag_meta_data94		xnat_abstractResource_tag_meta_data.last_modified
xnat:experimentData/resources/resource/tags/tag/meta/status                                         xnat_abstractResource_tag_meta_data95		xnat_abstractResource_tag_meta_data.status
xnat:experimentData/resources/resource/tags/tag/meta/activation_date                                xnat_abstractResource_tag_meta_data96		xnat_abstractResource_tag_meta_data.activation_date
xnat:experimentData/resources/resource/tags/tag/meta/row_last_modified                              xnat_abstractResource_tag_meta_data97		xnat_abstractResource_tag_meta_data.row_last_modified
xnat:experimentData/resources/resource/tags/tag/meta/insert_date                                    xnat_abstractResource_tag_meta_data98		xnat_abstractResource_tag_meta_data.insert_date
xnat:experimentData/resources/resource/tags/tag/meta/activation_user_xdat_user_id                   xnat_abstractResource_tag_meta_data99		xnat_abstractResource_tag_meta_data.activation_user_xdat_user_id
xnat:experimentData/resources/resource/tags/tag/meta/insert_user_xdat_user_id                       xnat_abstractResource_tag_meta_data100		xnat_abstractResource_tag_meta_data.insert_user_xdat_user_id
xnat:experimentData/resources/resource/tags/tag/meta/origin                                         xnat_abstractResource_tag_meta_data101		xnat_abstractResource_tag_meta_data.origin
xnat:experimentData/resources/resource/tags/tag/meta/modified                                       xnat_abstractResource_tag_meta_data102		xnat_abstractResource_tag_meta_data.modified
xnat:experimentData/resources/resource/tags/tag/meta/shareable                                      xnat_abstractResource_tag_meta_data103		xnat_abstractResource_tag_meta_data.shareable
xnat:experimentData/resources/resource/tags/tag/meta/meta_data_id                                   xnat_abstractResource_tag_meta_data104		xnat_abstractResource_tag_meta_data.meta_data_id
xnat:experimentData/resources/resource/extension_item/element_name                                  xdat_meta_element105		xdat_meta_element.element_name
xnat:experimentData/resources/resource/extension_item/xdat_meta_element_id                          xdat_meta_element106		xdat_meta_element.xdat_meta_element_id
xnat:experimentData/resources/resource/meta/xft_version                                             xnat_abstractResource_meta_data107		xnat_abstractResource_meta_data.xft_version
xnat:experimentData/resources/resource/meta/last_modified                                           xnat_abstractResource_meta_data108		xnat_abstractResource_meta_data.last_modified
xnat:experimentData/resources/resource/meta/status                                                  xnat_abstractResource_meta_data109		xnat_abstractResource_meta_data.status
xnat:experimentData/resources/resource/meta/activation_date                                         xnat_abstractResource_meta_data110		xnat_abstractResource_meta_data.activation_date
xnat:experimentData/resources/resource/meta/row_last_modified                                       xnat_abstractResource_meta_data111		xnat_abstractResource_meta_data.row_last_modified
xnat:experimentData/resources/resource/meta/insert_date                                             xnat_abstractResource_meta_data112		xnat_abstractResource_meta_data.insert_date
xnat:experimentData/resources/resource/meta/activation_user_xdat_user_id                            xnat_abstractResource_meta_data113		xnat_abstractResource_meta_data.activation_user_xdat_user_id
xnat:experimentData/resources/resource/meta/insert_user_xdat_user_id                                xnat_abstractResource_meta_data114		xnat_abstractResource_meta_data.insert_user_xdat_user_id
xnat:experimentData/resources/resource/meta/origin                                                  xnat_abstractResource_meta_data115		xnat_abstractResource_meta_data.origin
xnat:experimentData/resources/resource/meta/modified                                                xnat_abstractResource_meta_data116		xnat_abstractResource_meta_data.modified
xnat:experimentData/resources/resource/meta/shareable                                               xnat_abstractResource_meta_data117		xnat_abstractResource_meta_data.shareable
xnat:experimentData/resources/resource/meta/meta_data_id                                            xnat_abstractResource_meta_data118		xnat_abstractResource_meta_data.meta_data_id
xnat:experimentData/fields/field/field                                                              xnat_experimentData_field119		xnat_experimentData_field.field
xnat:experimentData/fields/field/name                                                               xnat_experimentData_field120		xnat_experimentData_field.name
xnat:experimentData/fields/field/experimentdata_field_info                                          xnat_experimentData_field121		xnat_experimentData_field.experimentdata_field_info
xnat:experimentData/fields/field/xnat_experimentData_field_id                                       xnat_experimentData_field122		xnat_experimentData_field.xnat_experimentdata_field_id
xnat:experimentData/fields/field/fields_field_xnat_experimentdat_id                                 xnat_experimentData_field123		xnat_experimentData_field.fields_field_xnat_experimentdat_id
xnat:experimentData/fields/field/meta/xft_version                                                   xnat_experimentData_field_meta_data124		xnat_experimentData_field_meta_data.xft_version
xnat:experimentData/fields/field/meta/last_modified                                                 xnat_experimentData_field_meta_data125		xnat_experimentData_field_meta_data.last_modified
xnat:experimentData/fields/field/meta/status                                                        xnat_experimentData_field_meta_data126		xnat_experimentData_field_meta_data.status
xnat:experimentData/fields/field/meta/activation_date                                               xnat_experimentData_field_meta_data127		xnat_experimentData_field_meta_data.activation_date
xnat:experimentData/fields/field/meta/row_last_modified                                             xnat_experimentData_field_meta_data128		xnat_experimentData_field_meta_data.row_last_modified
xnat:experimentData/fields/field/meta/insert_date                                                   xnat_experimentData_field_meta_data129		xnat_experimentData_field_meta_data.insert_date
xnat:experimentData/fields/field/meta/activation_user_xdat_user_id                                  xnat_experimentData_field_meta_data130		xnat_experimentData_field_meta_data.activation_user_xdat_user_id
xnat:experimentData/fields/field/meta/insert_user_xdat_user_id                                      xnat_experimentData_field_meta_data131		xnat_experimentData_field_meta_data.insert_user_xdat_user_id
xnat:experimentData/fields/field/meta/origin                                                        xnat_experimentData_field_meta_data132		xnat_experimentData_field_meta_data.origin
xnat:experimentData/fields/field/meta/modified                                                      xnat_experimentData_field_meta_data133		xnat_experimentData_field_meta_data.modified
xnat:experimentData/fields/field/meta/shareable                                                     xnat_experimentData_field_meta_data134		xnat_experimentData_field_meta_data.shareable
xnat:experimentData/fields/field/meta/meta_data_id                                                  xnat_experimentData_field_meta_data135		xnat_experimentData_field_meta_data.meta_data_id
xnat:experimentData/extension_item/element_name                                                     xdat_meta_element136		xdat_meta_element.element_name
xnat:experimentData/extension_item/xdat_meta_element_id                                             xdat_meta_element137		xdat_meta_element.xdat_meta_element_id
xnat:experimentData/meta/xft_version                                                                xnat_experimentData_meta_data138		xnat_experimentData_meta_data.xft_version
xnat:experimentData/meta/last_modified                                                              xnat_experimentData_meta_data139		xnat_experimentData_meta_data.last_modified
xnat:experimentData/meta/status                                                                     xnat_experimentData_meta_data140		xnat_experimentData_meta_data.status
xnat:experimentData/meta/activation_date                                                            xnat_experimentData_meta_data141		xnat_experimentData_meta_data.activation_date
xnat:experimentData/meta/row_last_modified                                                          xnat_experimentData_meta_data142		xnat_experimentData_meta_data.row_last_modified
xnat:experimentData/meta/insert_date                                                                xnat_experimentData_meta_data143		xnat_experimentData_meta_data.insert_date
xnat:experimentData/meta/activation_user_xdat_user_id                                               xnat_experimentData_meta_data144		xnat_experimentData_meta_data.activation_user_xdat_user_id
xnat:experimentData/meta/insert_user_xdat_user_id                                                   xnat_experimentData_meta_data145		xnat_experimentData_meta_data.insert_user_xdat_user_id
xnat:experimentData/meta/origin                                                                     xnat_experimentData_meta_data146		xnat_experimentData_meta_data.origin
xnat:experimentData/meta/modified                                                                   xnat_experimentData_meta_data147		xnat_experimentData_meta_data.modified
xnat:experimentData/meta/shareable                                                                  xnat_experimentData_meta_data148		xnat_experimentData_meta_data.shareable
xnat:experimentData/meta/meta_data_id                                                               xnat_experimentData_meta_data149		xnat_experimentData_meta_data.meta_data_id
